Call Received Date/Time,Incident ID,How Call was Rec'd,Nature Code Description,Location Address,Report Number Assigned to Event,Closing Disposition or Cancel Code
3/8/2023 05:23AM,[phone],PHONE,SUSPICIOUS PERSON/VEH/ACTIVITY,4912-1231 MORTENSEN RD,NA,NOR
3/8/2023 03:12AM,[phone],PHONE,SUSPICIOUS PERSON/VEH/ACTIVITY,2330 PRAIRIE VIEW WEST,NA,ASC
3/8/2023 12:57AM,[phone],PHONE,TRESPASS,3911 TRIPP ST,NA,NOR
3/8/2023 12:42AM,230302431,SELF,SUSPICIOUS PERSON/VEH/ACTIVITY,5205 GRAND AVE,NA,NOR
3/8/2023 12:36AM,230302428,W911,MEDICAL ASSIST/AMBULANCE CALL,227-4 S 5TH ST,NA,NRSP
3/8/2023 12:18AM,230302415,SELF,MOTORIST ASSISTANCE,200-BLK LYNN AVE,NA,NOR
3/7/2023 11:54PM,230302404,SELF,TRAFFIC STOP / ENFORCEMENT,LINCOLN WAY/WELCH AVE,NA,WAR
3/7/2023 11:34PM,230302399,E911,DISORDERLY CONDUCT,3311 E LINCOLN WAY,NA,ASC
3/7/2023 11:18PM,230302397,W911,DISORDERLY CONDUCT,808 KELLOGG AVE,NA,ASC
3/7/2023 10:17PM,[phone],PHONE,VANDALISM / CRIMINAL MISCHIEF,1111 DUFF AVE,23000853,RPT
3/7/2023 09:47PM,[phone],PHONE,SUSPICIOUS PERSON/VEH/ACTIVITY,1400 GATEWAY HILLS PARK DR,NA,ASC
3/7/2023 09:41PM,[phone],PHONE,TRESPASS,2519 CHAMBERLAIN ST,23000852,RPT
3/7/2023 08:45PM,[phone],PHONE,MOTOR VEH CRASH/PROP DAMAGE,2257 13TH ST,23000850,RPT
3/7/2023 08:33PM,[phone],PHONE,HARASSMENT,216-7 S KELLOGG AVE,23000851,RPT
3/7/2023 08:27PM,[phone],PHONE,TRESPASS,815-5 24TH ST,NA,ASC
3/7/2023 08:08PM,230302359,W911,TRESPASS,229 S DUFF AVE,NA,ASC
3/7/2023 06:55PM,[phone],PHONE,SUSPICIOUS PERSON/VEH/ACTIVITY,4912-1231 MORTENSEN RD,NA,UTL
3/7/2023 06:24PM,[phone],PHONE,ANIMAL CALL,2514 MELROSE AVE,23000849,RPT
3/7/2023 06:04PM,[phone],PHONE,THEFT OF MOTOR VEHICLE,4112 LINCOLN SWING,23000848,RPT
3/7/2023 06:03PM,[phone],PHONE,ANIMAL CALL,2503 FERNDALE AVE,NA,TOT
3/7/2023 05:33PM,[phone],PHONE,ANIMAL CALL,2621 HUNT ST,NA,NOR
3/7/2023 05:08PM,230302321,SELF,OUTREACH,1822 JACK TRICE WAY,NA,ASC
3/7/2023 04:46PM,[phone],PHONE,PARKING ENFORCEMENT/COMPLAINT,2800-BLK NORTHRIDGE PKWY,NA,NOR
3/7/2023 04:33PM,[phone],PHONE,MEDICAL ASSIST/AMBULANCE CALL,804 TOP O HOLLOW RD,NA,NRSP
3/7/2023 04:24PM,[phone],PHONE,CIVIL MATTER,515 CLARK AVE,NA,INFO
3/7/2023 04:20PM,[phone],PHONE,MEDICAL ASSIST/AMBULANCE CALL,NORTHRIDGE PKWY/MAPLEWOOD RD,NA,ASC
3/7/2023 04:20PM,230302302,W911,DISORDERLY CONDUCT,3715 COLUMBINE CIR,NA,ASC
3/7/2023 03:40PM,[phone],PHONE,RECKLESS DRIVER,ONTARIO ST/KENTUCKY AVE,NA,UTL
3/7/2023 03:23PM,230302290,SELF,TRAFFIC STOP / ENFORCEMENT,UNIVERSITY BLVD/MORTENSEN PKWY,NA,ASC
3/7/2023 03:17PM,[phone],PHONE,TRESPASS,1517 NORTHWESTERN AVE,NA,ASC
3/7/2023 03:08PM,[phone],PHONE,MISSING PERSON / RUNAWAY,3905-7 TRIPP ST,NA,REF
3/7/2023 03:06PM,[phone],PHONE,PRIVATE TOW,515 S 4TH ST,NA,PTOW
3/7/2023 02:50PM,[phone],PHONE,MEDICAL ASSIST/AMBULANCE CALL,325 S DUFF AVE,NA,NRSP
3/7/2023 02:33PM,[phone],PHONE,CIVIL MATTER,515 S 4TH ST,NA,CBC
3/7/2023 02:29PM,[phone],PHONE,DISORDERLY CONDUCT,219-4 S KELLOGG AVE,NA,ASC
3/7/2023 01:53PM,[phone],PHONE,THEFT / FRAUD / FORGERY,2801-1015 GRAND AVE,23000847,RPT
3/7/2023 01:41PM,[phone],PHONE,VANDALISM / CRIMINAL MISCHIEF,320 E 7TH ST,NA,TOT
3/7/2023 01:29PM,230302265,SELF,TRAFFIC STOP / ENFORCEMENT,1600-BLK CARROLL AVE,NA,WAR
3/7/2023 01:23PM,230302263,WALK,THEFT / FRAUD / FORGERY,1008 MURRAY DR,NA,NOR
3/7/2023 01:02PM,230302260,W911,MOTORIST ASSISTANCE,S DAYTON AVE/US HIGHWAY 30 RAMP,NA,NOR
3/7/2023 12:58PM,[phone],PHONE,EQUIPMENT/SIGN MALFUNCTION,100-BLK S SHELDON AVE,NA,REF
3/7/2023 12:49PM,[phone],PHONE,CIVIL MATTER,216 N HAZEL AVE,NA,NOR
3/7/2023 12:49PM,230302255,W911,MEDICAL ASSIST/AMBULANCE CALL,3833 WELBECK DR,NA,NRSP
3/7/2023 12:46PM,[phone],PHONE,EQUIPMENT/SIGN MALFUNCTION,2800-BLK WEST ST,NA,NOR
3/7/2023 12:31PM,[phone],PHONE,MOTOR VEH CRASH/PROP DAMAGE,309 KITTY HAWK DR,NA,NOR
3/7/2023 12:28PM,[phone],PHONE,RECKLESS DRIVER,MORTENSEN RD/SOUTH DAKOTA AVE,NA,NOR
3/7/2023 11:57AM,[phone],PHONE,PARKING ENFORCEMENT/COMPLAINT,100-BLK N RIVERSIDE DR,NA,NOR
3/7/2023 11:20AM,230302235,SELF,TRAFFIC STOP / ENFORCEMENT,500-BLK S DUFF AVE,NA,CIT
3/7/2023 11:17AM,[phone],PHONE,HARASSMENT,3803-9 TRIPP ST,NA,NOR
3/7/2023 10:59AM,230302230,SELF,TRAFFIC STOP / ENFORCEMENT,20TH ST/GRAND AVE,NA,CIT
3/7/2023 10:57AM,[phone],PHONE,EQUIPMENT/SIGN MALFUNCTION,LINCOLN WAY/BEACH RD,NA,MAIN
3/7/2023 10:41AM,[phone],PHONE,MEDICAL ASSIST/AMBULANCE CALL,2630 KNAPP ST,NA,NOR
3/7/2023 10:20AM,230302214,E911,SUSPICIOUS PERSON/VEH/ACTIVITY,1618 DOUGLAS AVE,NA,NOR
3/7/2023 10:15AM,[phone],PHONE,CIVIL MATTER,1215 DUFF AVE,NA,NOR
3/7/2023 10:15AM,[phone],PHONE,MOTORIST ASSISTANCE,632 18TH ST,NA,NOR
3/7/2023 10:14AM,[phone],PHONE,CITIZEN CONTACT,515 CLARK AVE,NA,NOR
3/7/2023 10:11AM,[phone],PHONE,DISORDERLY CONDUCT,703 BURNETT AVE,23000845,RPT
3/7/2023 10:06AM,[phone],PHONE,MISSING PERSON / RUNAWAY,125 S 3RD ST,23000846,RPT
3/7/2023 10:02AM,[phone],PHONE,CIVIL MATTER,613-210 S 17TH ST,NA,NOR
3/7/2023 09:59AM,[phone],PHONE,MEDICAL ASSIST/AMBULANCE CALL,1816 PHILADELPHIA ST,NA,NRSP
3/7/2023 09:57AM,230302198,SELF,TRAFFIC STOP / ENFORCEMENT,LINCOLN WAY/GRAND AVE,NA,CIT
3/7/2023 09:55AM,[phone],PHONE,SUSPICIOUS PERSON/VEH/ACTIVITY,2900 HOOVER AVE,NA,ASC
3/7/2023 09:36AM,230302191,SELF,TRAFFIC STOP / ENFORCEMENT,100-BLK S GRAND AVE,NA,CIT
3/7/2023 09:19AM,230302182,SELF,TRAFFIC STOP / ENFORCEMENT,100-BLK S GRAND AVE,NA,CIT
3/7/2023 08:48AM,230302168,SELF,TRAFFIC STOP / ENFORCEMENT,6TH ST/N UNIVERSITY BLVD,NA,CIT
3/7/2023 08:39AM,230302160,WALK,HARASSMENT,1130 SCHOLL RD,NA,ASC
3/7/2023 08:29AM,[phone],PHONE,ANIMAL CALL,311 ASH AVE,NA,NOR
3/7/2023 08:18AM,[phone],PHONE,SCAM,515 CLARK AVE,NA,NOR
3/7/2023 08:12AM,[phone],PHONE,TRESPASS,2601 E 13TH ST,NA,NOR
3/7/2023 08:12AM,[phone],PHONE,PARKING ENFORCEMENT/COMPLAINT,1500-BLK DELAWARE AVE,NA,NOR
3/7/2023 08:05AM,230302146,W911,MEDICAL ASSIST/AMBULANCE CALL,1325-209 COCONINO RD,NA,NRSP
3/7/2023 07:46AM,[phone],PHONE,MISSING PERSON / RUNAWAY,703 BURNETT AVE,23000844,RPT
3/7/2023 07:19AM,230302137,E911,MEDICAL ASSIST/AMBULANCE CALL,2300-111 NORTHCREST PKWY,NA,NRSP
3/7/2023 06:16AM,230302135,SELF,TRAFFIC STOP / ENFORCEMENT,100-BLK SHELDON AVE,NA,CIT
3/7/2023 05:51AM,[phone],PHONE,GENERAL ALARM BANK / RESIDENTI,421 S DUFF AVE,NA,BIL
3/7/2023 05:48AM,230302131,SELF,TRAFFIC STOP / ENFORCEMENT,4316 ONTARIO ST,NA,WAR
3/7/2023 05:39AM,230302130,SELF,TRAFFIC STOP / ENFORCEMENT,US HIGHWAY 30/UNIVERSITY BLVD,NA,CIT
3/7/2023 05:24AM,230302127,SELF,TRAFFIC STOP / ENFORCEMENT,LINCOLN WAY/S RIVERSIDE DR,NA,WAR
3/7/2023 04:54AM,[phone],PHONE,DISORDERLY CONDUCT,1111 DUFF AVE,NA,NOR
3/7/2023 03:06AM,230302086,SELF,TRAFFIC STOP / ENFORCEMENT,US HIGHWAY 30/S DAYTON AVE,NA,WAR
3/7/2023 02:49AM,230302083,SELF,TRAFFIC STOP / ENFORCEMENT,112 MM INTERSTATE 35 N,NA,CIT
3/7/2023 02:29AM,230302081,SELF,TRAFFIC STOP / ENFORCEMENT,112 MM INTERSTATE 35 N,NA,WAR
3/7/2023 01:31AM,230302071,SELF,TRAFFIC STOP / ENFORCEMENT,5205 GRAND AVE,NA,NOR
3/7/2023 12:50AM,230302061,SELF,LAW DEPARTMENT ASSIST,GRAND AVE/7TH ST,NA,ASC
3/7/2023 12:42AM,230302058,SELF,TRAFFIC STOP / ENFORCEMENT,N MAPLE AVE/N 3RD ST,NA,WAR
3/7/2023 12:16AM,[phone],PHONE,SUSPICIOUS PERSON/VEH/ACTIVITY,207-101 WELCH AVE,NA,UTL
3/6/2023 11:28PM,230302038,SELF,TRAFFIC STOP / ENFORCEMENT,6TH ST/DOUGLAS AVE,NA,WAR
3/6/2023 11:26PM,[phone],PHONE,MISSING PERSON / RUNAWAY,703 BURNETT AVE,23000843,RPT
3/6/2023 11:15PM,[phone],PHONE,RECKLESS DRIVER,STANGE RD/24TH ST,NA,UTL
3/6/2023 11:03PM,230302031,W911,MEDICAL ASSIST/AMBULANCE CALL,2300-211 LINCOLN WAY,NA,NRSP
3/6/2023 10:36PM,230302024,SELF,TRAFFIC STOP / ENFORCEMENT,JACK TRICE WAY/BEACH AVE,NA,WAR
3/6/2023 09:19PM,[phone],PHONE,CIVIL MATTER,613-210 S 17TH ST,NA,ASC
3/6/2023 09:02PM,230301998,W911,DOMESTIC DISPUTE,2730 LUTHER DR,23000842,RPT
3/6/2023 09:01PM,[phone],PHONE,DOMESTIC DISPUTE,2730 LUTHER DR,NA,TOT
3/6/2023 08:07PM,[phone],PHONE,SCAM,803 NORTHWESTERN AVE,23000841,RPT
3/6/2023 07:14PM,230301972,W911,DOMESTIC DISPUTE,1630 CARROLL AVE,23000840,RPT
3/6/2023 07:02PM,230301968,W911,MOTORIST ASSISTANCE,147 MM US HIGHWAY 30 E,NA,UTL
3/6/2023 06:42PM,[phone],PHONE,MEDICAL ASSIST/AMBULANCE CALL,1111 DUFF AVE,NA,NRSP
3/6/2023 06:02PM,[phone],PHONE,CIVIL MATTER,1400-224 COCONINO RD,NA,ASC
3/6/2023 06:00PM,230301956,W911,MEDICAL ASSIST/AMBULANCE CALL,515 DOUGLAS AVE,NA,ASC
3/6/2023 05:18PM,[phone],PHONE,DISORDERLY CONDUCT,209-7 S 5TH ST,NA,ASC
3/6/2023 05:05PM,[phone],PHONE,THEFT / FRAUD / FORGERY,309 MAIN ST,23000837,RPT
3/6/2023 04:25PM,[phone],PHONE,THEFT / FRAUD / FORGERY,832 8TH ST,NA,TOT
3/6/2023 04:13PM,[phone],PHONE,BURGLARY / ATTEMPTED BURGLARY,110-336 MCDONALD DR,23000838,RPT
3/6/2023 03:56PM,[phone],PHONE,RECKLESS DRIVER,900-BLK PINON DR,NA,ASC
3/6/2023 03:55PM,[phone],PHONE,GENERAL ASSAULT,703 BURNETT AVE,23000836,RPT
3/6/2023 03:53PM,[phone],PHONE,MOTOR VEH CRASH/PROP DAMAGE,640 LINCOLN WAY,23000835,RPT
3/6/2023 03:50PM,230301923,SELF,TRAFFIC STOP / ENFORCEMENT,WILDER BLVD/CLEMENS BLVD,NA,WAR
3/6/2023 03:44PM,[phone],PHONE,MOTOR VEH CRASH/PROP DAMAGE,1801 RIDGEWOOD AVE,23000834,RPT
3/6/2023 03:20PM,[phone],PHONE,THEFT / FRAUD / FORGERY,106 S MAPLE AVE,NA,NOR
3/6/2023 03:02PM,230301915,W911,RECKLESS DRIVER,WEST ST/HYLAND AVE,NA,NOR
3/6/2023 03:00PM,230301914,W911,THEFT / FRAUD / FORGERY,2804-2 STANGE RD,NA,NAT
3/6/2023 02:56PM,[phone],PHONE,MOTORIST ASSISTANCE,S 16TH ST/UNIVERSITY BLVD,NA,NOR
3/6/2023 01:41PM,[phone],PHONE,SCAM,311 ASH AVE,23000833,RPT
3/6/2023 01:19PM,230301892,W911,MEDICAL ASSIST/AMBULANCE CALL,2715 CLEVELAND DR,NA,NRSP
3/6/2023 12:30PM,230301880,E911,MEDICAL ASSIST/AMBULANCE CALL,2205-1405 GREEN HILLS DR,NA,NRSP
3/6/2023 12:11PM,[phone],PHONE,ESCORT BUSINESS/FUNERAL,502 DOUGLAS AVE,NA,NOR
3/6/2023 11:53AM,230301871,W911,MEDICAL ASSIST/AMBULANCE CALL,3440 GRAND AVE,NA,NRSP
3/6/2023 11:44AM,[phone],PHONE,DISORDERLY CONDUCT,603 S 16TH ST,NA,NOR
3/6/2023 11:17AM,230301860,W911,MEDICAL ASSIST/AMBULANCE CALL,406-2 E 6TH ST,NA,NRSP
3/6/2023 11:08AM,[phone],PHONE,PRIVATE TOW,539 LINCOLN WAY,NA,PTOW
3/6/2023 10:51AM,230301850,W911,MEDICAL ASSIST/AMBULANCE CALL,305 E ONEIL DR,NA,NRSP
3/6/2023 10:50AM,230301847,W911,MEDICAL ASSIST/AMBULANCE CALL,305 E ONEIL DR,NA,DUP
3/6/2023 10:49AM,[phone],PHONE,CIVIL MATTER,1905 DUFF AVE,23000832,RPT
3/6/2023 10:41AM,230301838,W911,MEDICAL ASSIST/AMBULANCE CALL,600-228 STONEHAVEN DR,NA,NRSP
3/6/2023 10:08AM,[phone],PHONE,PRIVATE TOW,416 BILLY SUNDAY RD,NA,PTOW
3/6/2023 09:40AM,[phone],PHONE,MEDICAL ASSIST/AMBULANCE CALL,1215 DUFF AVE,NA,NRSP
