"Case.Number","Date.Time.Reported","Earliest.Occurrence","Latest.Occurrence","General.Location","Disposition","Classification","longitude","latitude"
"19-000292","03/12/19 1811","03/12/19 1811","03/12/19 1811","1800 Christensen Drive","Report Initiated","disorderly conduct",-93.6323694,42.0067073
"19-000290","03/12/19 1431","","03/12/19 1431","Lot 23","Report Initiated","hit and run",-93.6502695,42.0296777
"19-000289","03/12/19 0830","03/07/19 1115","03/07/19 1130","Forker Building","Report Initiated","theft",-93.6403143,42.0268097
"19-0004","03/12/19 0000","03/09/19 0000","03/09/19 0000","Frederiksen Court","Assigned - Other","sexual assault",-93.6440878,42.0340306
"19-000286","03/11/19 2315","03/11/19 2315","03/11/19 2315","Lyon Hall","Arrest","drug violation",-93.6424864,42.0245055
"19-000285","03/11/19 1843","03/11/19 1015","03/11/19 1430","Hamilton Hall","Arrest","theft",-93.6420985,42.0275353
"19-000283","03/10/19 0342","03/10/19 0342","03/10/19 0342","129 S. Duff Avenue","Arrest","operating while intoxicated",-93.6109768,42.02182
"19-000281","03/10/19 0043","03/10/19 0043","03/10/19 0043","Lincoln Way and Stanton Avenue","Arrest","operating while intoxicated",-93.6485139,42.0227359
"19-000279","03/09/19 2200","03/09/19 2200","03/09/19 2200","Lot 67","Cited","trespass",-93.6408776,42.0251136
"19-000277","03/09/19 0402","03/09/19 0402","03/09/19 0402","Lot 62","Arrest","public intoxication",-93.6431646,42.0217945
"19-000276","03/09/19 0237","03/09/19 0237","03/09/19 0237","Lincoln Way and University Boulevard","Arrest","public intoxication",-93.6332661,42.0228746
"19-000275","03/09/19 0215","03/09/19 0215","03/09/19 0215","Ames Intermodal Facility","Arrest","public intoxication",-93.6523433,42.0210166
"19-000273","03/09/19 0014","03/09/19 0014","03/09/19 0014","Welch Hall","Arrest","drug violation",-93.6420811,42.0236532
"19-000272","03/08/19 2303","03/08/19 2303","03/08/19 2303","Chamberlain Street and Lynn Avenue","Cited","alcohol violation",-93.6464356,42.0215381
"19-000271","03/08/19 2226","03/08/19 2226","03/08/19 2226","Chamberlain Street and Welch Avenue","Cited","alcohol violation",-93.6501941,42.0214439
"19-000270","03/08/19 2122","03/08/19 2122","03/08/19 2122","Ash Avenue and Gable Lane","Cited","alcohol violation",-93.6444023,42.0214733
"19-000269","03/08/19 1951","03/08/19 1955","03/08/19 2010","Lot 50B","Report Initiated","criminal mischief",-93.6417187,42.0259655
"19-000268","03/08/19 1930","03/08/19 1930","03/08/19 1930","Geoffroy Hall","Arrest","public intoxication",-93.6423896,42.0225449
"19-000267","03/08/19 1929","03/08/19 1929","03/08/19 1929","Ash Avenue and Country Club Boulevard","Arrest","driving violation",NA,NA
"19-000266","03/08/19 1611","03/05/19 0000","03/08/19 1723","Bessey Hall","Recovered","theft",-93.644629,42.0284863
"19-000265","03/08/19 1455","03/08/19 1030","03/08/19 1455","Lot 67","Report Initiated","criminal mischief",-93.6408776,42.0251136
"19-000262","03/08/19 0124","03/08/19 0124","03/08/19 0124","Chamberlain Street and Stanton Avenue","Arrest","public intoxication",-93.6484903,42.0214258
"19-000261","03/07/19 2259","","","","Report Initiated","harassment",NA,NA
"19-000260","03/07/19 2018","03/07/19 2018","03/07/19 2018","Lagomarcino Hall","Arrest","public intoxication",-93.6456391,42.0297367
"19-000259","03/07/19 1422","","03/04/19 1600","Lot 112J","Report Initiated","criminal mischief",-93.6425231,42.0349269
"19-000258","03/07/19 1334","","03/07/19 1334","Lot 3","Report Initiated","hit and run",-93.6539354,42.0264782
"19-000263","03/07/19 1330","03/29/18 0000","03/29/18 0000","Wilson Hall","Report Initiated","harassment",-93.651021,42.0139143
"19-000255","03/07/19 0050","03/07/19 0050","03/07/19 0050","2642 Union Drive","Arrest","public intoxication",-93.6538021,42.0246748
"19-000252","03/04/19 1614","","03/04/19 1614","71 Frederiksen Court","Report Initiated","harassment",-93.6398095,42.0330842
"19-000249","03/03/19 1804","03/03/19 1804","03/03/19 1804","Birch Hall","Arrest","drug violation",-93.6417417,42.0237087
"19-000247","03/03/19 0201","","03/03/19 0201","Friley Hall","Report Initiated","harassment",-93.65045,42.0239234
"19-000245","03/02/19 1313","02/28/19 1100","03/02/19 1130","169 University Village","Report Initiated","theft",-93.6425544,42.0427234
"19-000244","03/02/19 0711","","03/02/19 0711","Beyer Court and Union Drive","Report Initiated","criminal mischief",-93.6507255,42.0251486
"19-000243","03/02/19 0258","03/02/19 0258","03/02/19 0258","119 Stanton Avenue","Arrest","public intoxication",-93.6489377,42.0219747
"19-000240","03/02/19 0145","03/02/19 0145","03/02/19 0145","Wilson Hall","Arrest","public intoxication",-93.651021,42.0139143
"19-000241","03/02/19 0143","03/02/19 0143","03/02/19 0143","119 Stanton Avenue","Arrest","public intoxication",-93.6489377,42.0219747
"19-000238","03/02/19 0034","03/02/19 0034","03/02/19 0034","S. 16th Street and University Boulevard","Arrest","driving violation",NA,NA
"19-000237","03/01/19 2256","03/01/19 2256","03/01/19 2256","Ash Avenue and Lincoln Way","Arrest","public intoxication",-93.64441,42.0226961
"19-000236","03/01/19 2241","03/01/19 2241","03/01/19 2241","Ash Avenue and Knapp Street","Arrest","alcohol violation",-93.6443655,42.019142
"19-000234","03/01/19 1400","","03/01/19 1400","Buchanan Hall","Report Initiated","theft",-93.642449,42.022653
"19-000233","03/01/19 1344","02/27/19 0000","03/01/19 0000","Buchanan Hall","Report Initiated","theft",-93.642449,42.022653
"19-000232","03/01/19 0946","02/28/19 1454","03/01/19 0754","Friley Hall","Report Initiated","harassment",-93.65045,42.0239234
"19-000231","03/01/19 0212","03/01/19 0212","03/01/19 0212","Hayward Avenue and Lincoln Way","Arrest","public intoxication",-93.6517059,42.0228461
"19-000230","03/01/19 0112","03/01/19 0112","03/01/19 0112","200 Block Stanton Avenue","Arrest","public intoxication",-93.648229,42.021222
"19-000229","02/28/19 1919","","02/28/19 1919","Memorial Union Parking Ramp","Report Initiated","hit and run",-93.6449075,42.0234906
"19-000228","02/28/19 1718","02/28/19 1718","02/28/19 1718","2400 Block Pammel Drive","Report Initiated","hit and run",-93.6485313,42.0299543
"19-000227","02/27/19 1841","02/27/19 1841","02/27/19 1841","Colorado Avenue and Lincoln Way","Arrest","driving violation",-93.6630057,42.0227752
"19-000226","02/27/19 1510","","","Armory Building","Report Initiated","harassment",-93.6509474,42.029626
"19-000225","02/27/19 1456","02/27/19 1456","02/27/19 1456","Birch Hall","Arrest","drug violation",-93.6417417,42.0237087
"19-000215","02/26/19 0750","02/25/19 1540","02/26/19 0750","Lied Recreation Center","Unfounded","theft",-93.6372142,42.0267276
"19-000213","02/26/19 0114","02/26/19 0114","02/26/19 0114","Hayward Avenue and Knapp Street","Arrest","drug violation",-93.6517339,42.0191154
"19-000212","02/25/19 2144","","02/25/19 2144","Geoffroy Hall","Report Initiated","harassment",-93.6423896,42.0225449
"19-000207","02/25/19 0110","02/24/19 2220","02/25/19 0050","University Village Laundry Mat","Report Initiated","theft",-93.642113,42.041253
"19-003","02/25/19 0000","","02/25/19 0000","Martin Hall","Assigned - Other","stalking",-93.6529424,42.0238665
"19-000205","02/24/19 0236","02/24/19 0236","02/24/19 0236","Welch Hall","Report Initiated","drug violation",-93.6420811,42.0236532
"19-000204","02/23/19 2013","02/09/19 0000","03/24/19 0000","Wilson Hall","Report Initiated","harassment",-93.651021,42.0139143
"19-000202","02/23/19 1450","","02/23/19 1450","Wilson Hall","Report Initiated","fraud",-93.651021,42.0139143
"19-000201","02/23/19 1413","02/22/19 2030","02/23/19 1413","33 Frederiksen Court","Report Initiated","theft",-93.640694,42.0346152
"19-000200","02/23/19 0435","","02/23/19 0435","3800 Lincoln Way","Report Initiated","reckless driving",-93.669771,42.0216985
"19-000197","02/22/19 1206","02/22/19 1206","02/22/19 1206","13th Street and Haber Road","Report Initiated","hit and run",-93.578887,42.035042
"19-000187","02/19/19 1914","02/19/19 1914","02/19/19 1914","Martin Hall","Arrest","drug violation",-93.6529424,42.0238665
"19-000186","02/19/19 1750","02/19/19 1750","02/19/19 1750","Willow Hall","Arrest","drug violation",-93.6377325,42.0239136
"19-000185","02/19/19 1713","02/19/19 1713","02/19/19 1713","Larch Hall","Arrest","drug violation",-93.6382868,42.0232779
"19-000182","02/18/19 2342","","02/18/19 2342","Wilson Hall","Report Initiated","harassment",-93.651021,42.0139143
"19-000181","02/18/19 1515","","02/18/19 1515","Sukup Hall","Report Initiated","harassment",-93.6532914,42.0276286
"19-000179","02/18/19 0011","02/18/19 0011","02/18/19 0011","Buchanan Hall","Arrest","drug violation",-93.642449,42.022653
"19-000178","02/17/19 2106","02/17/19 2106","02/17/19 2106","Buchanan Hall","Cited","alcohol violation",-93.642449,42.022653
"19-000168","02/15/19 0219","02/15/19 0219","02/15/19 0219","Bruner Drive and Long Road","Arrest","operating while intoxicated",-93.6434976,42.0390504
"19-000166","02/14/19 1139","","02/14/19 1139","Lot 59E","Report Initiated","hit and run",-93.64992,42.0236716
"19-000163","02/13/19 1511","02/13/19 1330","02/13/19 1330","Wilson Hall","Report Initiated","fraud",-93.651021,42.0139143
"19-000160","02/13/19 0059","02/13/19 0059","02/13/19 0059","Hayward Avenue and Lincoln Way","Arrest","outstanding warrant",-93.6517059,42.0228461
"19-000159","02/13/19 0032","02/13/19 0032","02/13/19 0032","Hayward Avenue and Lincoln Way","Arrest","driving violation",-93.6517059,42.0228461
"19-000157","02/12/19 1429","","","302 Ash Avenue","Report Initiated","harassment",-93.6439683,42.0198718
"19-000154","02/11/19 2117","02/11/19 1820","02/11/19 2040","Lied Recreation Center","Recovered","theft",-93.6372142,42.0267276
"19-000150","02/11/19 0915","02/09/19 0000","02/09/19 0000","University Village Laundry Mat","Report Initiated","theft",-93.642113,42.041253
"19-000142","02/10/19 0124","02/10/19 0124","02/10/19 0124","Ash Avenue and Knapp Street","Arrest","operating while intoxicated",-93.6443655,42.019142
"19-000141","02/09/19 1624","01/14/19 0000","01/31/19 0000","University Bookstore","Arrest","theft",-93.6453763,42.0231853
"19-000134","02/08/19 2246","02/08/19 2246","02/08/19 2246","Gable Lane and Gray Avenue","Arrest","alcohol violation",-93.6420176,42.0214957
"19-000133","02/08/19 1711","02/08/19 1700","02/08/19 1700","Lot 62","Report Initiated","hit and run",-93.6431646,42.0217945
"19-000132","02/08/19 1111","02/08/19 1045","02/08/19 1045","University Bookstore","Report Initiated","theft",-93.6453763,42.0231853
"19-000131","02/08/19 0939","10/12/18 0000","02/04/19 0000","University Bookstore","Arrest","theft",-93.6453763,42.0231853
"19-000130","02/08/19 0936","02/04/19 1246","02/04/19 1246","University Bookstore","Arrest","theft",-93.6453763,42.0231853
"19-000129","02/07/19 2000","","02/07/19 2000","Buchanan Hall","Report Initiated","harassment",-93.642449,42.022653
"19-000126","02/07/19 1912","02/07/19 1912","02/07/19 1912","Helser Hall","Arrest","drug violation",-93.6518379,42.02424
"19-000125","02/07/19 1519","02/07/19 1513","02/07/19 1513","Wilson Hall","Report Initiated","fraud",-93.651021,42.0139143
"19-000123","02/07/19 0035","","02/07/19 0035","University Village","Report Initiated","sexual assault",-93.6441672,42.0427435
"19-000122","02/06/19 2040","02/06/19 1940","02/06/19 2015","University Village Laundry Mat","Report Initiated","theft",-93.642113,42.041253
"19-000120","02/06/19 1725","","02/06/19 1725","Lot 57","Report Initiated","hit and run",-93.6384375,42.0267915
"19-000118","02/06/19 0943","02/05/19 0000","02/05/19 0000","35 Frederiksen Court","Report Initiated","assault",-93.6421508,42.0347532
"19-000116","02/05/19 2043","","02/05/19 2043","Friley Hall","Report Initiated","harassment",-93.65045,42.0239234
"19-000114","02/05/19 1856","02/05/19 0000","02/05/19 0000","Geoffroy Hall","Report Initiated","fraud",-93.6423896,42.0225449
"19-000115","02/05/19 1741","","02/05/19 1741","22 Frederiksen Court","Report Initiated","disorderly conduct",-93.6440013,42.0335992
"19-000111","02/05/19 1551","02/05/19 1100","02/05/19 1100","Lot 21","Report Initiated","hit and run",-93.651571,42.0297193
"19-000110","02/05/19 1412","","","Armory Building","Report Initiated","harassment",-93.6509474,42.029626
"19-000109","02/05/19 1304","02/05/19 1100","02/05/19 1304","University Bookstore","Arrest","theft",-93.6453763,42.0231853
"19-000108","02/05/19 1242","02/05/19 0745","02/05/19 1242","Lot B6","Report Initiated","criminal mischief",-93.6365107,42.0167789
"19-000104","02/04/19 1341","01/27/19 0000","02/01/19 0000","Lot 112A","Report Initiated","hit and run",-93.6431428,42.0349871
"19-000103","02/04/19 1235","02/01/19 0000","02/04/19 1235","Legacy Tower","Report Initiated","theft",-93.6489377,42.0219747
"19-000102","02/04/19 1154","02/01/19 0800","02/04/19 1154","Lot 60","Report Initiated","hit and run",-93.6530339,42.0209006
"19-000096","02/03/19 0132","02/03/19 0132","02/03/19 0132","13th Street and Hyland","Arrest","drug violation",-93.6556493,42.0345655
"19-000094","02/02/19 2305","02/01/19 0000","02/02/19 0000","Buchanan Hall","Report Initiated","harassment",-93.642449,42.022653
"19-000093","02/01/19 2129","02/01/19 2129","02/01/19 2129","Lot 63","Arrest","drug violation",-93.6367573,42.0239698
"19-000092","02/01/19 1543","01/29/19 0000","02/01/19 0000","Lot 1","Report Initiated","hit and run",-93.6540123,42.0236158
"19-002","02/01/19 0000","01/30/19 0000","02/01/19 0000","Various Locations","Assigned - Other","harassment",NA,NA
"19-000088","01/31/19 1656","01/30/19 1436","01/30/19 1436","Memorial Union","Report Initiated","theft",-93.6459454,42.0236502
"19-000089","01/31/19 1611","01/30/19 0000","01/30/19 0000","Buchanan Hall","Report Initiated","fraud",-93.642449,42.022653
"19-000086","01/31/19 0042","01/31/19 0042","01/31/19 0042","Hunt Street and South Sheldon Street","Arrest","drug violation",NA,NA
"19-000084","01/30/19 2132","01/30/19 2132","01/30/19 2132","53 Frederiksen Court","Arrest","harassment",-93.6387859,42.033801
"19-000083","01/30/19 1945","01/23/19 0000","01/30/19 0000","Wallace Hall","Report Initiated","harassment",-93.6499279,42.0142261
"19-000081","01/30/19 1244","01/11/19 0000","01/12/19 0000","University Village Laundry Mat","Report Initiated","theft",-93.642113,42.041253
"19-000080","01/30/19 0838","01/29/19 1703","01/29/19 1947","Student Services Building","Report Initiated","harassment",-93.6501447,42.0253226
"19-000078","01/29/19 2223","01/29/19 2223","01/29/19 2223","Buchanan Hall","Arrest","drug violation",-93.642449,42.022653
"19-000077","01/29/19 1336","01/29/19 1336","01/29/19 1336","Maple Hall","Arrest","drug violation",-93.6387491,42.023654
"19-000072","01/26/19 1109","01/24/19 0000","01/26/19 0000","Various Locations","Report Initiated","harassment",NA,NA
"19-000070","01/25/19 2234","01/25/19 2234","01/25/19 2234","2430 Lincoln Way","Arrest","driving violation",-93.6499644,42.0225314
"19-000068","01/25/19 1518","","01/25/19 1456","Lot 100","Report Initiated","hit and run",-93.6377706,42.0258047
"19-000067","01/25/19 1512","01/25/19 1220","01/25/19 1305","University Village Laundry Mat","Report Initiated","criminal mischief",-93.642113,42.041253
"19-000066","01/25/19 1140","","01/24/19 1200","Eaton Hall","Report Initiated","criminal mischief",-93.6528168,42.0245839
"19-000065","01/25/19 0250","01/25/19 0250","01/25/19 0250","Franklin Avenue and Lincoln Way","Cited","driving violation",-93.6647899,42.0228024
"19-000064","01/25/19 0121","01/25/19 0121","01/25/19 0121","Chamberlain Street and Hayward Avenue","Arrest","driving violation",-93.6517204,42.0214474
"19-000064","01/25/19 0121","01/25/19 0121","01/25/19 0121","Chamberlain Street and Hayward Avenue","Arrest","drug violation",-93.6517204,42.0214474
"19-000063","01/23/19 2255","01/23/19 2255","01/23/19 2255","Welch Hall","Arrest","drug violation",-93.6420811,42.0236532
"19-000063","01/23/19 2255","01/23/19 2255","01/23/19 2255","Welch Hall","Arrest","alcohol violation",-93.6420811,42.0236532
"19-000058","01/23/19 1459","01/23/19 0945","01/23/19 1459","Wilson Hall","Report Initiated","fraud",-93.651021,42.0139143
"19-000056","01/23/19 1125","","","Troxel Hall","Recovered","theft",-93.6440411,42.0277898
"19-000055","01/22/19 1603","01/22/19 1300","01/22/19 1400","Atanasoff Hall","Recovered","theft",-93.6495713,42.0281363
"19-000052","01/22/19 0117","01/22/19 0005","01/22/19 0105","University Village Laundry Mat","Report Initiated","theft",-93.642113,42.041253
"19-001","01/22/19 0000","01/18/19 0000","01/18/19 0000","Memorial Union","Assigned - Other","harassment",-93.6459454,42.0236502
"19-000051","01/21/19 1611","01/21/19 1611","01/21/19 1611","42 Frederiksen Court","Arrest","drug violation",-93.6422748,42.0332422
"19-000048","01/20/19 2225","01/20/19 2225","01/20/19 2225","Lincoln Way and Morrill Road","Arrest","public intoxication",-93.6464078,42.0228283
"19-000046","01/20/19 1337","01/18/19 1900","01/19/19 1900","Lot 63","Report Initiated","criminal mischief",-93.6367573,42.0239698
"19-000045","01/20/19 0250","","01/20/19 0250","Friley Hall","Report Initiated","criminal mischief",-93.65045,42.0239234
"19-000044","01/20/19 0118","01/20/19 0118","01/20/19 0118","Linden Hall","Arrest","public intoxication",-93.6403252,42.0231404
"19-000043","01/20/19 0057","01/20/19 0057","01/20/19 0057","Beach Road and Lincoln Way","Arrest","driving violation",-93.6394928,42.0227678
"19-000042","01/19/19 0212","01/19/19 0212","01/19/19 0212","Chamberlain Street and Welch Avenue","Arrest","public intoxication",-93.6501941,42.0214439
