"Case.Number","Date.Time.Reported","Earliest.Occurrence","Latest.Occurrence","General.Location","Disposition","Classification","longitude","latitude"
"19-000041","01/19/19 0148","01/19/19 0148","01/19/19 0148","223 Welch Avenue","Arrest","public intoxication",-93.6504623,42.0204388
"19-000037","01/17/19 2305","01/17/19 2305","01/17/19 2305","Lot 61B","Arrest","drug violation",-93.6483675,42.0135352
"19-000038","01/17/19 2227","01/17/19 2227","01/17/19 2227","Larch Hall","Cited","alcohol violation",-93.6382868,42.0232779
"19-000036","01/16/19 2250","01/16/19 2250","01/16/19 2250","Hayward Avenue and Mortensen Road","Arrest","operating while intoxicated",-93.6516786,42.0118612
"19-000035","01/16/19 2013","01/15/19 1650","01/15/19 1745","University Village Laundry Mat","Report Initiated","theft",-93.642113,42.041253
"19-000034","01/16/19 1809","","01/16/19 1809","Online","Report Initiated","harassment",-93.5865453,42.0347453
"19-000031","01/16/19 1150","01/15/19 1150","01/15/19 1150","Mackay Hall","Report Initiated","harassment",-93.6465403,42.0285999
"19-000028","01/15/19 2317","01/15/19 2317","01/15/19 2317","Larch Hall","Arrest","drug violation",-93.6382868,42.0232779
"19-000027","01/15/19 2036","01/15/19 2036","01/15/19 2036","University Boulevard and US Hiway 30 Ramp","Cited","driving violation",NA,NA
"19-000026","01/15/19 1649","01/15/19 1530","01/15/19 1630","University Village Laundry Mat","Report Initiated","theft",-93.642113,42.041253
"19-000025","01/15/19 1619","01/15/19 1619","01/15/19 1619","Lincoln Way and North Dakota Avenue","Cited","driving violation",-93.6786888,42.0230153
"19-000024","01/15/19 0958","12/17/18 0000","01/15/19 0000","Armory Building","Report Initiated","theft",-93.6509474,42.029626
"19-000020","01/14/19 1816","01/14/19 1816","01/14/19 1816","Lot 61B","Arrest","drug violation",-93.6483675,42.0135352
"19-000061","01/13/19 1758","","","Ames Intermodal Facility","Report Initiated","theft",-93.6523433,42.0210166
"19-000017","01/13/19 0117","01/13/19 0117","01/13/19 0117","Lincoln Way and Wilmoth Avenue","Arrest","public intoxication",-93.6615998,42.0227611
"19-000016","01/12/19 2024","01/11/19 1900","01/12/19 1757","4800 Mortensen Road","Report Initiated","hit and run",-93.6849459,42.0122875
"19-000015","01/12/19 1947",NA,"01/12/19 1947","1405 Coconino Road","Report Initiated","hit and run",-93.676751,42.009796
"19-000013","01/12/19 1309","01/12/19 1200","01/12/19 1309","Lot B2","Report Initiated","hit and run",NA,NA
"19-000010","01/10/19 2054","01/10/19 2054","01/10/19 2054","Dickinson Avenue and Twain Circle","Cited","driving violation",NA,NA
"19-000009","01/10/19 1508",NA,"01/10/19 0000","Atanasoff Hall","Report Initiated","harassment",-93.6495713,42.0281363
"19-000007","01/09/19 1811","01/09/19 1000","01/09/19 1811","East Campus Parking Deck","Report Initiated","vandalism",-93.6523433,42.0210166
"19-000004","01/08/19 1328",NA,NA,"Online","Report Initiated","harassment",-93.5865453,42.0347453
"19-000002","01/05/19 2212","01/05/19 1800","01/05/19 1800","Hilton Colesium","Report Initiated","theft",-93.635074,42.022693
"19-000001","01/01/19 0029","01/01/19 0029","01/01/19 0029","Lincoln Way and Stanton Avenue","Arrest","driving violation",-93.6485139,42.0227359
"18-001529","12/31/18 1006","09/01/18 0000","12/31/18 0000","Online","Open","harassment",-93.5865453,42.0347453
"18-001528","12/28/18 1724","12/28/18 1724","12/28/18 1724","Mortensen Road and Seagrave Boulevard","Arrest","driving violation",-93.6713608,42.0120265
"18-001525","12/27/18 0236","12/27/18 0236","12/27/18 0236","Ash Avenue and Mortensen Parkway","Cited","driving violation",-93.646758,42.0113047
"18-001524","12/27/18 0035","12/27/18 0035","12/27/18 0035","Alcott Avenue and Lincoln Way","Arrest","operating while intoxicated",NA,NA
"18-001522","12/26/18 0836",NA,"11/06/18 0000","Memorial Union","Open","fraud",-93.6459454,42.0236502
"18-001521","12/26/18 0122","12/26/18 0122","12/26/18 0122","Hayward Avenue and Mortensen Road","Arrest","operating while intoxicated",-93.6516786,42.0118612
"18-001520","12/23/18 2155","12/23/18 2155","12/23/18 2155","Hayward Avenue and Lincoln Way","Cited","driving violation",-93.6517059,42.0228461
"18-001519","12/23/18 1738","12/23/18 1738","12/23/18 1738","Lincoln Way and North Dakota Avenue","Cited","driving violation",-93.6786888,42.0230153
"18-001518","12/22/18 1127",NA,"12/21/18 0630","General Services Building","Open","harassment",-93.6410964,42.0280642
"18-001516","12/21/18 0214","12/21/18 0214","12/21/18 0214","Beach Road and Lincoln Way","Arrest","driving violation",-93.6394928,42.0227678
"18-001515","12/20/18 1703","12/12/18 2030","12/13/18 1130","Buchanan Hall","Open","theft",-93.642449,42.022653
"18-001512","12/18/18 1159","12/16/18 1200","12/18/18 1159","Armory","Recovered","theft",-93.6509474,42.029626
"18-001510","12/17/18 1607","12/15/18 0000","12/15/18 0000","Lot D3","Open","hit and run",-93.6332267,42.0177403
"18-001509","12/17/18 0115","12/17/18 0115","12/17/18 0115","Lincoln Way and Welch Avenue","Arrest","driving violation",-93.6501393,42.0227328
"18-001509","12/17/18 0115","12/17/18 0115","12/17/18 0115","Lincoln Way and Welch Avenue","Arrest","drug violation",-93.6501393,42.0227328
"18-001508","12/16/18 0208","12/16/18 0208","12/16/18 0208","Lincoln Way and State Avenue","Arrest","operating while intoxicated",-93.6591203,42.0227266
"18-001505","12/15/18 0252","12/15/18 0252","12/15/18 0252","Lincolnway and Lynn Avenue","Arrest","operating while intoxicated",NA,NA
"18-001504","12/15/18 0128","12/15/18 0128","12/15/18 0128","Hayward Avenue and Storm Street","Arrest","operating while intoxicated",-93.6516926,42.0161435
"18-001503","12/15/18 0051","12/15/18 0051","12/15/18 0051","2500 Chamberlain Street","Arrest","operating while intoxicated",-93.6500819,42.0214429
"18-001501","12/14/18 1851","12/14/18 1851","12/14/18 1851","Beach Road and Richardson Court","Arrest","drug violation",-93.639189,42.02383
"18-001500","12/14/18 0830",NA,"12/14/18 0000","Various Locations","Open","harassment",NA,NA
"18-001498","12/14/18 0445","12/14/18 0445","12/14/18 0445","Clemens Boulevard and South Dakota Avenue","Arrest","operating while intoxicated",-93.678692,42.0179285
"18-001496","12/14/18 0218","12/14/18 0218","12/14/18 0218","Lincoln Way and University Boulevard","Arrest","operating while intoxicated",-93.6332661,42.0228746
"18-001495","12/14/18 0150","12/14/18 0150","12/14/18 0150","Hyland Avenue and Lincoln Way","Arrest","operating while intoxicated",-93.6555907,42.0227264
"18-001494","12/14/18 0114","12/14/18 0114","12/14/18 0114","Gray Avenue and Lincoln Way","Arrest","public intoxication",-93.6420308,42.0226885
"18-001492","12/14/18 0032","12/14/18 0032","12/14/18 0032","2100 Gable Lane","Arrest","public intoxication",-93.6436014,42.0215071
"18-001491","12/13/18 2015","12/13/18 2015","12/13/18 2015","2650 Lincoln Way","Arrest","driving violation",-93.6538878,42.0225517
"18-001488","12/13/18 1323",NA,"12/13/18 1323","Lot 112G","Open","hit and run",-93.6395589,42.0340924
"18-001486","12/13/18 1205","11/13/18 0000",NA,"Various Locations","Open","harassment",NA,NA
"18-001484","12/13/18 0147","12/13/18 0147","12/13/18 0147","Little Street and Welch Avenue","Arrest","public intoxication",-93.650078,42.0176185
"18-001483","12/13/18 0104","12/13/18 0104","12/13/18 0104","Hyland Avenue and West Street","Arrest","public intoxication",-93.6556457,42.0253446
"18-001480","12/12/18 1210","12/11/18 1730","12/12/18 1130","Larch Hall","Open","theft",-93.6382868,42.0232779
"18-001479","12/11/18 1327","12/11/18 1327","12/11/18 1327","Helser Hall","Open","drug violation",-93.6518379,42.02424
"18-001474","12/11/18 0720","12/11/18 0720","12/11/18 0720","Farm House Lane and Osborn Drive","Cited","driving violation",NA,NA
"18-001472","12/10/18 1007",NA,"12/11/18 0900","Power Plant","Open","theft",-93.6397354,42.0277682
"18-001476","12/10/18 0918",NA,"11/14/18 0000","Eaton Hall","Open","theft",-93.6528168,42.0245839
"18-001470","12/09/18 1549","04/09/16 0000","04/09/16 0000","Martin Hall","Open","sexual assault",-93.6529424,42.0238665
"18-001468","12/09/18 0319","12/09/18 0319","12/09/18 0319","Beyer Court and Union Drive","Arrest","operating while intoxicated",-93.6507255,42.0251486
"18-001467","12/09/18 0149","12/09/18 0149","12/09/18 0149","Osborn Drive and Wallace Road","Arrest","operating while intoxicated",-93.6415098,42.0288854
"18-001466","12/09/18 0108","12/09/18 0108","12/09/18 0108","Arbor Street and South Sheldon Avenue","Arrest","public intoxication",-93.6542412,42.0209168
"18-001463","12/08/18 0307","12/08/18 0307","12/08/18 0307","Bissell Road and Union Drive","Arrest","public intoxication",-93.6518976,42.0253625
"18-001462","12/08/18 0127","12/08/18 0127","12/08/18 0127","Lincoln Way and South Hyland Avenue","Arrest","operating while intoxicated",-93.6555907,42.0227264
"18-001461","12/08/18 0040","12/08/18 0040","12/08/18 0040","Chamberlain Street and Stanton Avenue","Arrest","public intoxication",-93.6484903,42.0214258
"18-001460","12/07/18 1759",NA,"12/07/18 1030","Parks Library","Open","theft",-93.6488141,42.0281254
"18-001478","12/07/18 1608",NA,NA,"Various Locations","Open","harassment",NA,NA
"18-001459","12/07/18 1335","12/05/18 0000","12/06/18 0800","Forker Building","Open","theft",-93.6403143,42.0268097
"18-001458","12/07/18 0921","12/04/18 1000","12/06/18 1730","Hoover Hall","Open","theft",-93.6511839,42.0266539
"18-001457","12/06/18 2239","12/06/18 2239","12/06/18 2239","Ann Campbell Transit Station","Arrest","public intoxication",-93.6464654,42.0266187
"18-001456","12/06/18 2054",NA,NA,"Beyer Hall","Recovered","theft",-93.6529169,42.0259395
"18-001454","12/06/18 1402","12/06/18 1402","12/06/18 1402","Welch Hall","Arrest","drug violation",-93.6420811,42.0236532
"18-001453","12/06/18 0145","12/06/18 0145","12/06/18 0145","Hayward Avenue and Mortensen Road","Arrest","operating while intoxicated",-93.6516786,42.0118612
"18-001452","12/06/18 0118","12/06/18 0118","12/06/18 0118","North University Boulevard and Wallace Road","Arrest","drug violation",-93.6415414,42.0305048
"18-001450","12/04/18 1745","12/04/18 1745","12/04/18 1745","Geoffroy Hall","Open","drug violation",-93.6423896,42.0225449
"18-001449","12/04/18 1620","12/04/18 1235","12/04/18 1415","Ross Hall","Open","theft",-93.644204,42.0266305
"18-001447","12/04/18 0058",NA,"12/04/18 0058","Lot 7","Open","hit and run",-93.6546792,42.0257352
"18-001445","12/04/18 0044","12/04/18 0030","12/04/18 0030","Lot 63","Open","hit and run",-93.6367573,42.0239698
"18-001444","12/03/18 1736",NA,"12/03/18 1736","Lot 35","Open","hit and run",-93.6454805,42.0317614
"18-001443","12/03/18 1623","12/03/18 1445","12/03/18 1520","Black Engineering Building","Recovered","theft",-93.6513617,42.0260459
"18-001441","12/02/18 1204","12/02/18 1204","12/02/18 1204","100 South Sheldon Avenue","Cited","driving violation",-93.6542392,42.0227216
"18-001527","12/02/18 0116","12/02/18 0116","12/02/18 0116","13th Street and Hyland Avenue","Cited","liquor violation",-93.6556846,42.0287518
"18-001439","12/01/18 2257","12/01/18 2257","12/01/18 2257","Buchanan Hall","Cited","alcohol violation",-93.642449,42.022653
"18-001437","12/01/18 0907",NA,NA,"60 Schilletter Village","Open","assault",-93.6434037,42.0440331
"18-001435","12/01/18 0151","12/01/18 0151","12/01/18 0151","Lincoln Way and Stanton Avenue","Arrest","driving violation",-93.6485139,42.0227359
"18-001433","11/30/18 1536","11/16/18 0000","11/25/18 0000","38 Schilletter Village","Open","theft",-93.6417177,42.0446537
"18-001431","11/30/18 1032","11/30/18 1032","11/30/18 1032","Memorial Union","Unfounded","theft",-93.6459454,42.0236502
"18-001430","11/30/18 0416","11/30/18 0416","11/30/18 0416","Garfield Avenue and Ontario Street","Cited","driving violation",NA,NA
"18-001429","11/30/18 0234","11/30/18 0234","11/30/18 0234","Hawthorn Court Drive and Stange Road","Arrest","operating while intoxicated",-93.64473,42.0338708
"18-001428","11/30/18 0230","11/30/18 0230","11/30/18 0230","Hickory Drive and Lincoln Way","Cited","driving violation",-93.6732329,42.0229789
"18-001427","11/29/18 2033","11/29/18 2033","11/29/18 2033","Hayward Avenue and Lincoln Way","Arrest","drug violation",-93.6517059,42.0228461
"18-001425","11/29/18 1618","11/29/18 1618","11/29/18 1618","Welch Hall","Arrest","drug violation",-93.6420811,42.0236532
"18-001424","11/29/18 1358","11/29/18 1300","11/29/18 1330","Lot 112B","Recovered","theft",-93.6435978,42.0324968
"18-001422","11/29/18 1118","11/29/18 1118","11/29/18 1118","Lot 21","Arrest","hit and run",-93.651571,42.0297193
"18-001423","11/29/18 1107",NA,"11/29/18 1107","Friley Hall","Open","harassment",-93.65045,42.0239234
"18-001421","11/29/18 1041","11/27/18 0000","11/27/18 0000","Wilson Hall","Open","fraud",-93.651021,42.0139143
"18-001418","11/27/18 1501",NA,"11/27/18 1501","Various Locations","Open","harassment",NA,NA
"18-001417","11/27/18 0037","11/27/18 0037","11/27/18 0037","Coconino Road and Mortensen Road","Arrest","drug violation",-93.6762975,42.0120724
"18-001414","11/26/18 1158",NA,"11/25/18 2100","Lot 8","Open","theft",-93.6511152,42.0264255
"18-001412","11/26/18 0125","11/26/18 0125","11/26/18 0125","Clemens Boulevard and South Dakota Avenue","Arrest","drug violation",-93.678692,42.0179285
"18-001411","11/25/18 1954","11/25/18 1954","11/25/18 1954","Helser Hall","Arrest","drug violation",-93.6518379,42.02424
"18-001410","11/25/18 0225","11/25/18 0225","11/25/18 0225","Hunt Street and Welch Avenue","Arrest","drug violation",-93.6501239,42.0202787
"18-001409","11/24/18 2131",NA,"11/24/18 2131","Helser Hall","Open","criminal mischief",-93.6518379,42.02424
"18-001407","11/24/18 2122","11/24/18 2122","11/24/18 2122","Lot A4","Cited","alcohol violation",NA,NA
"18-001406","11/24/18 1956","11/24/18 1956","11/24/18 1956","Lot S5","Cited","public intoxication",-93.633969,42.0126321
"18-001405","11/24/18 1756","11/24/18 1756","11/24/18 1756","Lot S5","Cited","alcohol violation",-93.633969,42.0126321
"18-001404","11/24/18 1734","11/24/18 1734","11/24/18 1734","1732-2 South 4th Street","Cited","alcohol violation",-93.6345331,42.0162157
"18-001402","11/24/18 1712","11/24/18 1712","11/24/18 1712","Lot G3","Cited","alcohol violation",-93.6227301,42.0493019
"18-001403","11/24/18 1704","11/24/18 1704","11/24/18 1704","1732-2 South 4th Street","Cited","alcohol violation",-93.6345331,42.0162157
"18-001401","11/24/18 1621","11/24/18 1621","11/24/18 1621","Lot G3","Cited","alcohol violation",-93.6227301,42.0493019
"18-001400","11/24/18 1605","11/24/18 1605","11/24/18 1605","Lot G3","Cited","alcohol violation",-93.6227301,42.0493019
"18-001399","11/24/18 1554","11/24/18 1554","11/24/18 1554","Lot G3","Cited","alcohol violation",-93.6227301,42.0493019
"18-001398","11/24/18 1549","11/24/18 1549","11/24/18 1549","Lot G2","Cited","alcohol violation",-93.6363807,42.010106
"18-001396","11/24/18 0150","11/24/18 0150","11/24/18 0150","Iowa Avenue and Ontario Street","Arrest","operating while intoxicated",NA,NA
"18-001395","11/23/18 1757","11/23/18 1757","11/23/18 1757","13th Street and Duff Avenue","Open","driving violation",-93.610669,42.0345421
"18-001394","11/22/18 2137","11/22/18 2137","11/22/18 2137","Blankenburg Drive and Stange Road","Cited","alcohol violation",-93.6448338,42.0415899
"18-001392","11/21/18 1507","11/21/18 1507","11/21/18 1507","Bruner Drive and Stange Road","Arrest","driving violation",-93.6448075,42.0389323
"18-001390","11/19/18 2019","11/19/18 2019","11/19/18 2019","Franklin Avenue and Lincoln Way","Arrest","driving violation",-93.6647899,42.0228024
"18-001389","11/19/18 1553",NA,"11/12/18 0000","Molecular Biology","Open","fraud",-93.6496746,42.0311093
"18-001388","11/19/18 0016","11/19/18 0016","11/19/18 0016","Lincoln Way and Marshall Avenue","Cited","driving violation",-93.6689375,42.0229021
"18-001386","11/17/18 0035","11/17/18 0035","11/17/18 0035","South Dakota Avenue and Steinbeck Street","Arrest","operating while intoxicated",-93.6786731,42.0145902
"18-001385","11/16/18 2220","11/16/18 2220","11/16/18 2220","Lot 112B","Arrest","driving violation",-93.6435978,42.0324968
"18-001382","11/16/18 0825",NA,NA,"Memorial Union","Open","theft",-93.6459454,42.0236502
"18-001381","11/16/18 0152","11/16/18 0152","11/16/18 0152","Lincoln Way and North Hazel Avenue","Arrest","operating while intoxicated",-93.6267992,42.022851
"18-001380","11/16/18 0041",NA,"11/16/18 0041","Beach Road and Lincoln Way","Open","criminal mischief",-93.6394928,42.0227678
"18-001378","11/15/18 2227","11/15/18 2227","11/15/18 2227","Larch Hall","Arrest","public intoxication",-93.6382868,42.0232779
"18-001377","11/15/18 2040","11/15/18 2040","11/15/18 2040","Linden Hall","Cited","drug violation",-93.6403252,42.0231404
"18-001377","11/15/18 2040","11/15/18 2040","11/15/18 2040","Linden Hall","Cited","alcohol violation",-93.6403252,42.0231404
"18-001374","11/15/18 0220","11/15/18 0220","11/15/18 0220","Hayward Avenue and Lincoln Way","Cited","drug violation",-93.6517059,42.0228461
"18-001373","11/14/18 2100","11/14/18 2100","11/14/18 2100","Knapp Street and Lynn Avenue","Arrest","drug violation",-93.6463784,42.019148
"18-001371","11/14/18 1531","11/13/18 0000","11/13/18 0000","Buchanan Hall","Open","fraud",-93.642449,42.022653
"18-001370","11/14/18 1417","11/14/18 1417","11/14/18 1417","East Campus Parking Deck","Open","hit and run",-93.6523433,42.0210166
"18-001367","11/12/18 2001","11/12/18 2001","11/12/18 2001","Freeman Hall","Arrest","drug violation",-93.6416614,42.0247633
"18-001366","11/12/18 1602","10/26/18 0000","10/26/18 0000","72 Frederiksen Court","Open","sexual assault",-93.6392405,42.0332064
"18-001363","11/12/18 1130","11/06/18 1300","11/11/18 1900","Lagomarcino Hall","Open","theft",-93.6456391,42.0297367
"18-001361","11/12/18 0954","11/09/18 1100","11/11/18 1100","53 Frederiksen Court","Open","theft",-93.6387859,42.033801
