"General.Location","n","longitude","latitude"
"Lot G3",507,-93.6227301,42.0493019
"Armory Building",329,-93.6509474,42.029626
"Friley Hall",238,-93.65045,42.0239234
"Frederiksen Court",190,-93.6440878,42.0340306
"Memorial Union",156,-93.6459454,42.0236502
"Larch Hall",145,-93.6382868,42.0232779
"Parks Library",138,-93.6488141,42.0281254
"Buchanan Hall",135,-93.642449,42.022653
"Helser Hall",123,-93.6518379,42.02424
"Wilson Hall",110,-93.651021,42.0139143
"Lot 63",109,-93.6367573,42.0239698
"Lot G2",96,-93.6363807,42.010106
"119 Stanton Avenue",91,-93.6489377,42.0219747
"Wallace Hall",90,-93.6499279,42.0142261
"Mortensen Road and State Avenue",89,-93.6589323,42.0118849
"Willow Hall",89,-93.6377325,42.0239136
"Knapp Street and Welch Avenue",83,-93.6500882,42.0191138
"Lincoln Way and Sheldon Avenue",77,-93.6542392,42.0227224
"Maple Hall",77,-93.6387491,42.023654
"Hayward Avenue and Lincoln Way",74,-93.6517059,42.0228461
"Hyland Avenue and Lincoln Way",70,-93.6555907,42.0227264
"University Village",70,-93.6441672,42.0427435
"Hayward Avenue and Knapp Street",69,-93.6517339,42.0191154
"Linden Hall",69,-93.6403252,42.0231404
"Lied Recreation Center",66,-93.6372142,42.0267276
"Beach Avenue and Lincoln Way",65,-93.639494,42.022655
"Ash Avenue and Lincoln Way",61,-93.64441,42.0226961
"Lincoln Way and State Avenue",57,-93.6591203,42.0227266
"100 block of Welch Avenue",55,-93.6501392,42.02272
"Ames Intermodal Facility",54,-93.6523433,42.0210166
"Lincoln Way and University Boulevard",51,-93.6332661,42.0228746
"South 16th Street and University Boulevard",51,-93.6337562,42.0114627
"Martin Hall",50,-93.6529424,42.0238665
"State Gymnasium",50,-93.6538021,42.0246748
"Lincoln Way and Welch Avenue",48,-93.6501393,42.0227328
"Schilletter Village",48,-93.6419526,42.0440492
"Campus Avenue and Lincoln Way",47,-93.6570426,42.0227269
"Hayward Avenue and Mortensen Road",47,-93.6516786,42.0118612
"Chamberlain Street and Welch Avenue",46,-93.6501941,42.0214439
"Chamberlain Street and Stanton Avenue",45,-93.6484903,42.0214258
"Eaton Hall",44,-93.6528168,42.0245839
"Lincoln Way and Lynn Avenue",40,-93.6464086,42.0227244
"Ash Avenue and Knapp Street",39,-93.6443655,42.019142
"Birch Hall",38,-93.6417417,42.0237087
"Knapp Street and Stanton Avenue",38,-93.6485073,42.0191298
"Lincoln Way and Stanton Avenue",37,-93.6485139,42.0227359
"Welch Hall",37,-93.6420811,42.0236532
"Knapp Street and Lynn Avenue",36,-93.6463784,42.019148
"Lot 61A",36,-93.6483506,42.0124764
"State Gym",36,-93.6536049,42.0250759
"1400 South 4th Street",34,-93.628037,42.016425
"Carver Hall",34,-93.648337,42.0252611
"Storm Street and Welch Avenue",34,-93.6500563,42.0161339
"Chamberlain Street and Lynn Avenue",33,-93.6464356,42.0215381
"Franklin Avenue and Lincoln Way",33,-93.6647899,42.0228024
"Chamberlain Street and Hayward Avenue",32,-93.6517204,42.0214474
"Hayward Avenue and Storm Street",32,-93.6516926,42.0161435
"Lot 61B",32,-93.6483675,42.0135352
"Lot S7",32,-93.6331516,42.0140523
"Memorial Union Parking Ramp",32,-93.6449075,42.0234906
"Union Drive Community Center",32,-93.6515007,42.0249565
"Hyland Avenue and West Street",31,-93.6556457,42.0253446
"Jack Trice Stadium",31,-93.635664,42.016144
"Armory",30,-93.6509474,42.029626
"Beach Road and Lincoln Way",30,-93.6394928,42.0227678
"Gilman Hall",30,-93.6486442,42.0294215
"Hunt Street and Welch Avenue",29,-93.6501239,42.0202787
"Little Street and Welch Avenue",29,-93.650078,42.0176185
"Lot 85E",29,-93.6344334,42.0157296
"Sweeney Hall",29,-93.6509194,42.0278127
"13th Street and Stange Road",28,-93.620521,42.034189
"Ash Avenue and Gable Lane",28,-93.6444023,42.0214733
"Lincoln Way and Union Drive",28,-93.64278,42.0226914
"Lot 62",28,-93.6431646,42.0217945
"Roberts Hall",28,-93.6425636,42.0239302
"South 4th Street and University Boulevard",28,-93.63108,42.016262
"400 block of Welch Avenue",27,-93.6500882,42.0191138
"Hayward Avenue and Hunt Street",27,-93.6517575,42.0201314
"Lot C6",27,-93.6347647,42.0167821
"Mortensen Road and Seagrave Boulevard",27,-93.6713608,42.0120265
"Arbor Street and South Sheldon Avenue",26,-93.6542412,42.0209168
"Lincoln Way and Wilmoth Avenue",26,-93.6615998,42.0227611
"Student Services Building",26,-93.6501447,42.0253226
"Geoffroy Hall",25,-93.6423896,42.0225449
"Hilton Coliseum",25,-93.635074,42.022693
"Lincoln Way and Marshall Avenue",25,-93.6689375,42.0229021
"Lot B5",25,-93.6365052,42.0178088
"Veterinary Medicine",25,-93.633833,42.006383
"Jack Trice Football Stadium",24,-93.6357716,42.0139977
"Sheldon Avenue and West Street",24,-93.6543018,42.0253597
"100 block of Stanton Avenue",23,-93.6485138,42.0227307
"Arbor Street and State Avenue",23,-93.6591238,42.0209091
"Coover Hall",23,-93.6508836,42.0283592
"Lyon Hall",23,-93.6424864,42.0245055
"100 block of Campus Avenue",22,-93.6570426,42.0227322
"200 block of Welch Avenue",22,-93.6501941,42.0214439
"Lot S6",22,-93.6333696,42.0132547
"Ross Hall",22,-93.644204,42.0266305
"300 block of Stanton Avenue",21,-93.6481458,42.0202997
"Forker Building",21,-93.6403143,42.0268097
"Gray Avenue and Lincoln Way",21,-93.6420308,42.0226885
"Lincoln Way and Welch Road",21,-93.6501393,42.0227328
"Lot C5",21,-93.634768,42.0177172
"Scheman Building",21,-93.6367398,42.021491
"140 Lynn Avenue",20,-93.6458095,42.0212625
"2600 block of Lincoln Way",20,-93.6517229,42.0227346
"Gray Avenue and Sunset Drive",20,-93.6411862,42.0212956
"Lincoln Way and Morrill Road",20,-93.6464078,42.0228283
"Lot 1",20,-93.6540123,42.0236158
"Lot S5",20,-93.633969,42.0126321
"100 block of Hayward Avenue",19,-93.6517049,42.0227335
"ARMORY BUILDING",19,-93.6509474,42.029626
"Ash Avenue and Sunset Drive",19,-93.6443636,42.0201199
"Freeman Hall",19,-93.6416614,42.0247633
"Gerdin Business Building",19,-93.6444688,42.0254011
"Mortensen Road and South Dakota Avenue",19,-93.6786567,42.0120839
"Pearson Hall",19,-93.6498675,42.0260288
"Union Drive and Welch Road",19,-93.649224,42.0239964
"100 block of Hyland Avenue",18,-93.6555855,42.0226467
"Kildee Hall",18,-93.6438587,42.0295129
"Lagomarcino Hall",18,-93.6456391,42.0297367
"Lot 29",18,-93.6494938,42.032232
"Lot G6",18,-93.6420154,42.0237318
"Lot S4",18,-93.6348588,42.0120423
"Lot S8",18,-93.6334165,42.0148466
"Agronomy Hall",17,-93.6423456,42.0283477
"Bissell Road and Union Drive",17,-93.6518976,42.0253625
"Elm Hall",17,-93.6403311,42.0251392
"Hayward Avenue and Mortensen Parkway",17,-93.6516786,42.0118612
"Lot 112",17,-93.6464654,42.0266187
"Mortensen Parkway and University Boulevard",17,-93.6393859,42.0083324
"2229 Lincoln Way",16,-93.6456354,42.0235144
"2700 block of Lincoln Way",16,-93.6545215,42.022377
"Ames Intermodel Facility",16,-93.6523433,42.0210166
"Beach Road and Richardson Court",16,-93.639189,42.02383
"Lot 61",16,-93.6483506,42.0124764
"University VIllage",16,-93.6441672,42.0427435
"200 block of Stanton Avenue",15,-93.648229,42.021222
"Beyer Hall",15,-93.6529169,42.0259395
"College of Design",15,-93.6531506,42.0285641
"Curtiss Hall",15,-93.6448628,42.0261821
"East Campus Parking Deck",15,-93.6523433,42.0210166
"Gable Lane and Gray Avenue",15,-93.6420176,42.0214957
"Hawthorn Court Drive and Stange Road",15,-93.64473,42.0338708
"Hoover Hall",15,-93.6511839,42.0266539
"Lettie Street and State Avenue",15,-93.6591273,42.0214744
"Lot B4",15,-93.6366017,42.0186242
"LOT G3",15,-93.6227301,42.0493019
"Arboretum",14,-93.6387303,42.011617
"Beardshear Hall",14,-93.6484405,42.0261746
"Beyer Court and Union Drive",14,-93.6507255,42.0251486
"Campus Avenue and West Street",14,-93.6570365,42.0253277
"Howe Hall",14,-93.6528316,42.0269191
"Maple-Willow-Larch Commons",14,-93.6382459,42.0237874
"Science II",14,-93.6463454,42.0300878
"2100 block of Lincoln Way",13,-93.6398183,42.0223729
"Arbor Street and South Hyland Avenue",13,-93.6555561,42.0209196
"Black Engineering Building",13,-93.6513617,42.0260459
"Hyland Avenue and Pammel Drive",13,-93.6556552,42.0296034
"Knapp Street and South Sheldon Avenue",13,-93.6541251,42.0191402
"Lake LaVerne",13,-93.6479874,42.0237049
"Lot 21",13,-93.651571,42.0297193
"Lot 59A",13,-93.6535564,42.0234382
"Lot S3",13,-93.6348588,42.0120423
"Oak Hall",13,-93.6399695,42.0251247
"Sheldon Avenue and Union Drive",13,-93.6543018,42.0253597
"2500 block of Chamberlain Street",12,-93.6500819,42.0214429
"Alumni Center",12,-93.6387083,42.0181584
"Central Campus",12,-93.6464654,42.0266187
"Haber Road and University Boulevard",12,-93.6387948,42.0299502
"Knapp Street and Sheldon Avenue",12,-93.6541251,42.0191402
"Lot 112J",12,-93.6425231,42.0349269
"Physics Hall",12,-93.6472746,42.0295226
"13th Street and Hyland Avenue",11,-93.6556846,42.0287518
"35 Frederiksen Court",11,-93.6421508,42.0347532
"Beach Road and Wallace Road",11,-93.6479915,42.0083895
"Bessey Hall",11,-93.644629,42.0284863
"Bruner Drive and Stange Road",11,-93.6448075,42.0389323
"Hamilton Hall",11,-93.6420985,42.0275353
"Highway 30 and South Dakota Avenue",11,-93.6387198,42.0030346
"Lincoln Way and South Riverside Drive",11,-93.6296177,42.0228334
"Lot 112A",11,-93.6431428,42.0349871
"Lot 59D",11,-93.6510118,42.0235902
"Lot G4",11,-93.6286452,42.0096516
"Lot G7",11,-93.6420154,42.0237318
"South Dakota Avenue and Steinbeck Street",11,-93.6786731,42.0145902
"Union Drive and Wallace Road",11,-93.6441141,42.0247932
"2400 block of Chamberlain Street",10,-93.648499,42.0214259
"2400 block of Lincoln Way",10,-93.6485946,42.0225662
"300 block of Welch Avenue",10,-93.6497151,42.0200666
"400 block of Hayward Avenue",10,-93.6517337,42.0191004
"500 block of Welch Avenue",10,-93.650078,42.0176185
"Bissell Road and Osborn Drive",10,-93.6518898,42.0288877
"Chamberlain Place and Chamberlain Street",10,-93.650953,42.0214521
"Chamberlain Place and Hunt Street",10,-93.6509256,42.0202731
"Durham Center",10,-93.6498289,42.0276599
"Hunt Street and South Sheldon Avenue",10,-93.6542234,42.0201273
"Lincoln Way and North Dakota Avenue",10,-93.6786888,42.0230153
"Lot 100",10,-93.6377706,42.0258047
"Lot B6",10,-93.6365107,42.0167789
"MacKay Hall",10,-93.6465403,42.0285999
"Maple-Willow-Larch",10,-93.6382459,42.0237874
"Marston Hall",10,-93.6498445,42.0267965
"Morrill Road and Union Drive",10,-93.6467417,42.0247336
"Mortensen Parkway and Welch Road",10,-93.649344,42.0118567
"South 4th Street and Beach Avenue",10,-93.63915,42.016289
"University Boulevard and Wallace Road",10,-93.6415414,42.0305048
"100 block of Sheldon Avenue",9,-93.65443,42.0217676
"300 block of Lynn Avenue",9,-93.645878,42.0202902
"Barton Hall",9,-93.6416296,42.0241903
"Beach Avenue and Sunset Drive",9,-93.6394759,42.0214033
"Hawthorn Court Drive",9,-93.643986,42.0338685
"Hayward Avenue and Little Street",9,-93.6517124,42.0176158
"Howard Avenue and Lincoln Way",9,-93.6584515,42.0227284
"Lot 112B",9,-93.6435978,42.0324968
"Lot G5",9,-93.6286452,42.0096516
"Memorial Union Ramp",9,-93.6449075,42.0234906
"Music Hall",9,-93.6482276,42.0246423
"South Dakota Avenue and US Highway 30",9,-93.6387198,42.0030346
"100 block Stanton Avenue",8,-93.6485138,42.0227307
"200 block of Sheldon Avenue",8,-93.6543157,42.0261159
"Ash Avenue and Mortensen Parkway",8,-93.646758,42.0113047
"Atanasoff Hall",8,-93.6495713,42.0281363
"Bissell Road and Pammel Drive",8,-93.6518944,42.030401
"Black Engineering",8,-93.6513617,42.0260459
"Catt Hall",8,-93.6456974,42.0278902
"Center Drive and University Boulevard",8,-93.6373052,42.0294788
"Coconino Road and Mortensen Road",8,-93.6762975,42.0120724
"Colorado Avenue and Lincoln Way",8,-93.6630057,42.0227752
"Design College",8,-93.6531506,42.0285641
"Foutainview Apartments",8,-93.6713803,42.0112352
"Hunt Street and Sheldon Avenue",8,-93.6542234,42.0201273
"Lake Laverne",8,-93.6479874,42.0237049
"Lincoln Way and South Dakota Avenue",8,-93.6787027,42.0229015
"Lincoln Way and South Sheldon Avenue",8,-93.6542392,42.0227224
"Lincoln Way and South Wilmoth Avenue",8,-93.6615998,42.0227611
"Lot 112N",8,-93.637297,42.0327745
"Lot 3",8,-93.6539354,42.0264782
"Lot 59E",8,-93.64992,42.0236716
"Lot A3",8,-93.6377976,42.0177136
"Lot C4",8,-93.6347608,42.0186377
"Molecular Biology",8,-93.6496746,42.0311093
"Mortensen Road and Pinon Drive",8,-93.6749317,42.0120645
"Stanton Avenue and Storm Street",8,-93.6484915,42.0161265
"University Bookstore",8,-93.6453763,42.0231853
"University Village Laundry Mat",8,-93.642113,42.041253
"Wallace Wilson Commons",8,-93.6504798,42.0140126
"1732-2 South 4th Street",7,-93.6345331,42.0162157
"24th Street and Stange Road",7,-93.6447879,42.0454223
"36 Frederiksen Court",7,-93.6412736,42.0353215
"520 Morrill Road",7,-93.6479232,42.026185
"Baker Street and Lynn Avenue",7,-93.6463639,42.0179401
"Baker Street and Stanton Avenue",7,-93.6484826,42.0179299
"Food Sciences Building",7,-93.6425228,42.0268836
"Grand Avenue and Lincoln Way",7,-93.6201078,42.0229238
"Hub",7,-93.6484556,42.0272385
"Hyland Avenue and Ontario Street",7,-93.6556493,42.0345655
"Lebaron Hall",7,-93.6475244,42.0283786
"LeBaron Hall",7,-93.6475244,42.0283786
"Lot 10",7,-93.6538945,42.0296641
"Lot 112F",7,-93.6394036,42.0323037
"Lot 22",7,-93.650891,42.0301813
"Lot 59F",7,-93.6521476,42.0238811
"Lot 61C",7,-93.6493851,42.0152891
"Lot 79",7,-93.6418441,42.0308247
"Lot A2",7,-93.6377863,42.0186104
"Lot B3",7,-93.6365568,42.0192735
"Pammel Drive and Stange Road",7,-93.6446613,42.030518
"Pammel Drive and WOI Road",7,-93.6502722,42.0305197
"Southwest Athletic Complex",7,-93.6571453,42.0163142
"Thielen Student Health Center",7,-93.6538928,42.0257585
"200 block of Hayward Avenue",6,-93.6517204,42.0214471
"2401 Chamberlain Street",6,-93.6487397,42.021556
"2500 block of Mortensen Road",6,-93.6494426,42.0118551
"400 block of Stanton Avenue",6,-93.6485071,42.0191178
"62 Frederiksen Court",6,-93.640536,42.0332645
"809 Wheeler Street",6,-93.6220177,42.054808
"Ann Campbell Transit Station",6,-93.6464654,42.0266187
"Arbor Street and Sheldon Avenue",6,-93.6542412,42.0209168
"Beach Avenue and Greeley Street",6,-93.6394602,42.0200608
"Beedle Drive and Lincoln Way",6,-93.6732368,42.0228615
"Bruner Drive and Long Road",6,-93.6434976,42.0390504
"Daley Drive and Stange Road",6,-93.64473,42.0338708
"Design Building",6,-93.6119066,42.0253648
"Dotson Drive and Mortensen Road",6,-93.6736251,42.0120505
"Farmhouse Lane",6,-93.6437128,42.0272173
"HELSER HALL",6,-93.6518379,42.02424
"Highway 30 and University Boulevard",6,-93.6464654,42.0266187
"Hilltop Road and Tripp Street",6,-93.6634289,42.0201153
"Hyland Avenue and Oakland Street",6,-93.6557031,42.0280325
"Hyland Avenue and Ross Road",6,-93.6556243,42.033296
"Hyland Avenue and Wood Street",6,-93.655592,42.0221438
"Lincoln Way and South Oak Avenue",6,-93.6238118,42.0228778
"Lot 50B",6,-93.6417187,42.0259655
"Lot 61G",6,-93.6513872,42.0137256
"Lot 89",6,NA,NA
"Mayfield Drive and Seagrave Boulevard",6,-93.6715029,42.0112358
"Morrill Hall",6,-93.648036,42.0272456
"Osborn Drive",6,-93.6463504,42.0288803
"Pearson Avenue and Sunset Drive",6,-93.6427194,42.0206123
"Reiman Gardens",6,-93.6385732,42.0106058
"South 16th Street and Apple Place",6,-93.6266644,42.0085095
"South 4th Street",6,-93.6267181,42.0192005
"South Dakota Avenue and Todd Drive",6,-93.6787042,42.0212118
"Southwest Recreation Complex",6,-93.6571453,42.0163142
"Stange Road and University Boulevard",6,-93.6446613,42.030518
"Town Engineering",6,-93.65265,42.0295468
"Troxel Hall",6,-93.6440411,42.0277898
"University Village Laundry",6,-93.642113,42.041253
"Various Locations",6,NA,NA
NA,6,NA,NA
"100 block of North Sheldon Avenue",5,-93.65443,42.0217676
"1100 block of Duff Avenue",5,-93.6105962,42.032041
"119 STANTON AVE",5,-93.6489377,42.0219747
"200 block of Ash Avenue",5,-93.6440787,42.0212034
"200 block of Campus Avenue",5,-93.6570365,42.0253277
"200 block of Chamberlain Place",5,-93.6481878,42.0212295
"2200 block of Lincoln Way",5,-93.644527,42.0226921
"2800 block of Lincoln Way",5,-93.6556634,42.0225705
"3300 block of Lincoln Way",5,-93.6615998,42.0227611
"42 Frederiksen Court",5,-93.6422748,42.0332422
"6th Street and University Boulevard",5,-93.633501,42.027804
"72 Frederiksen Court",5,-93.6392405,42.0332064
"Ash Avenue and Storm Street",5,-93.6443375,42.0161236
"Beach Avenue and Center Drive",5,-93.6394539,42.0195934
"Blankenburg Drive and Stange Road",5,-93.6448338,42.0415899
"Carrie Lane Court",5,-93.6418517,42.0244726
"Delaware Avenue and North Dakota Avenue",5,-93.6788195,42.0279736
"Disc Golf Course",5,-93.6385639,42.0358248
"Elings Hall",5,-93.6526658,42.0274371
"Gateway Hills Park Drive and Mortensen Parkway",5,-93.649344,42.0118567
"Gateway Hills Park Drive and Mortensen Road",5,-93.649344,42.0118567
"Haber Road and North University Boulevard",5,-93.6387948,42.0299502
"Hach Hall",5,-93.6496834,42.0301324
"Intermodal Facility",5,-93.6523433,42.0210166
"Ironwood Court and University Boulevard",5,-93.6393197,42.0058418
"Legacy Tower",5,-93.6489377,42.0219747
"Lettie Street and Manning Avenue",5,-93.6598559,42.021492
"Little Bluestem Court and Mortensen Parkway",5,-93.6455416,42.0094264
"Lot 112C",5,-93.6422034,42.0323555
"Lot 112G",5,-93.6395589,42.0340924
"Lot 23",5,-93.6502695,42.0296777
"Lot 25",5,-93.6492324,42.0297276
"Lot 28",5,-93.6495783,42.0319068
"Lot 36",5,-93.6467188,42.0297736
"Lot 38",5,NA,NA
"Lot 54",5,NA,NA
"Lot 67",5,-93.6408776,42.0251136
"Lot 72A",5,-93.6451625,42.022933
"Lot 93",5,-93.6346687,42.0080731
"Lot D3",5,-93.6332267,42.0177403
"MEMORIAL UNION",5,-93.6459454,42.0236502
"Morrill Road and Pammel Drive",5,-93.6479589,42.0305165
"North University Boulevard and Wallace Road",5,-93.6415414,42.0305048
"Osborn Drive and Wallace Road",5,-93.6415098,42.0288854
"Pammel Drive and Winlock Road",5,-93.6459659,42.0305128
"South Franklin Avenue and Tripp Street",5,-93.6647488,42.0201257
"State Avenue and Wood Street",5,-93.6591259,42.0221357
"Sukup Hall",5,-93.6532914,42.0276286
"100 block Welch Avenue",4,-93.6501392,42.02272
"106 University Village",4,-93.6432883,42.0395243
"13th Street and Crescent Street",4,-93.6287633,42.0353829
"171 University Village",4,-93.643191,42.0420562
"1732-2 S. 4th Street",4,-93.6345331,42.0162157
"200 block of Hyland Avenue",4,-93.6556457,42.0253446
"2129 Hawthorn Court Drive",4,-93.6429145,42.0339213
"223 Welch Avenue",4,-93.6504623,42.0204388
"2300 block of Knapp Street",4,-93.6463997,42.0191478
"2300 block of Storm Street",4,-93.6463782,42.0161188
"24 Frederiksen Court",4,-93.6435922,42.0327685
"2500 block of Knapp Street",4,-93.6500882,42.0191138
"2500 block of Lincoln Way",4,-93.6506776,42.0223672
"2508 Mortensen Road",4,-93.6502665,42.0110798
"2519 Chamberlain Street",4,-93.651538,42.021589
"2532 Union Drive",4,-93.6513638,42.0253616
"3800 Lincoln Way",4,-93.669771,42.0216985
"3920 Maricopa Drive",4,-93.6701672,42.0080064
"4100 block of Maricopa Drive",4,-93.6721876,42.0082125
"4130 Maricopa Drive",4,-93.6726793,42.0077565
"4510 Mortensen Road",4,-93.6797113,42.0116104
"4912 Mortensen Road",4,-93.6874795,42.012714
"53 Frederiksen Court",4,-93.6387859,42.033801
"71 Frederiksen Court",4,-93.6398095,42.0330842
"Beach Avenue and Kildee Street",4,-93.6394261,42.0175974
"Bissell Road",4,-93.6518972,42.0277214
"Clemens Boulevard and South Dakota Avenue",4,-93.678692,42.0179285
"Dickinson Avenue and Mortensen Road",4,-93.6818028,42.0122632
"Enrollment Services Center",4,-93.6491504,42.0251021
"Forest Hills Drive and Hyland Avenue",4,-93.6556793,42.0305867
"FRILEY HALL",4,-93.65045,42.0239234
"Gateway Hills Park Drive",4,-93.6493279,42.010354
"General Services Building",4,-93.6410964,42.0280642
"Hansen Ag Student Learning Center",4,-93.6502665,42.0110798
"Hickory Drive and Lincoln Way",4,-93.6732329,42.0229789
"Lincoln Way and North Riverside Drive",4,-93.6298275,42.0228363
"Lincoln Way and South Russell Avenue",4,-93.6283456,42.0228388
"Lot 114",4,-93.642107,42.0361627
"Lot 15",4,NA,NA
"Lot 2",4,-93.6536866,42.0260878
"Lot 26",4,-93.6479903,42.0298873
"Lot 52",4,NA,NA
"Lot 59B",4,-93.652149,42.025067
"Lot 60",4,-93.6530339,42.0209006
"Lot 7",4,-93.6546792,42.0257352
"Lot 83",4,-93.6411713,42.0330701
"Lot 85W",4,-93.6365824,42.0157193
"Lot 91",4,NA,NA
"Lot C3",4,-93.6347895,42.0192833
"Lot D4",4,-93.6331915,42.016812
"Lot G8",4,-93.6286452,42.0096516
"Memorial Union Bookstore",4,-93.6453763,42.0231853
"North Dakota Avenue and Ontario Street",4,-93.6787439,42.034582
"North Dakota Avenue and Westbend Drive",4,-93.6787552,42.0251552
"SE Intramural Fields",4,-93.6306464,42.0122747
"South 16th Street and Christensen Drive",4,-93.6320587,42.0097006
"South 4th Street and South Riverside Drive",4,-93.6310995,42.0065637
"Stange Road and Aspen Road",4,-93.6449407,42.0503654
"Stange Road and Wanda Daley Drive",4,-93.64473,42.0338708
"Storm Street and Welch Road",4,-93.6500563,42.0161339
"Student Innovation Center",4,-93.6517015,42.0269398
"Town Engineering Building",4,-93.65265,42.0295468
"Transportation Services",4,-93.6390719,42.0307934
"Veenker Golf Course",4,-93.6503018,42.0413042
"Wallace-Wilson Commons",4,-93.6504798,42.0140126
"West Street and Wilmoth Avenue",4,-93.6616358,42.0249486
"100 block of Beedle Drive",3,-93.6732302,42.0228128
"100 block of Lynn Avenue",3,-93.6464172,42.0226486
"100 block of South Sheldon Avenue",3,-93.6542392,42.0227216
"1022 Welch Avenue",3,-93.6493525,42.0127899
"12 Schilletter Village",3,-93.6423388,42.0433619
"1200 block of Walton Drive",3,-93.6713661,42.0112363
"1220 Walton Drive",3,-93.6694178,42.0116982
"1344 Walton Drive",3,-93.6698502,42.009717
"1406 Mayfield Drive",3,-93.6719499,42.0095341
"142 University Village",3,-93.6416346,42.0407643
"1900 block of Lincoln Way",3,-93.6332603,42.0227673
