"General.Location","n","longitude","latitude"
"1900 block South 4th Street",3,-93.6379967,42.0154325
"200 block of Beyer Court",3,-93.6509169,42.0249164
"200 University Village",3,-93.6441672,42.0427435
"2100 block of Union Drive",3,-93.6496968,42.024591
"219 Main Street",3,-93.6129769,42.0253432
"2200 block of Knapp Street",3,-93.6443742,42.0191422
"2200 Block of Lincoln Way",3,-93.644527,42.0226921
"2200 block of Union Drive",3,-93.6496968,42.024591
"2300 block of Lincoln Way",3,-93.6466806,42.0224713
"2500 block of Osborn Drive",3,-93.6509615,42.0288842
"2500 Block of Union Drive",3,-93.6517676,42.0253623
"2500 block of University Boulevard",3,-93.6384451,42.0002402
"2508 Mortensen Rd",3,-93.6502665,42.0110798
"2715 Bobcat Drive",3,-93.6526505,41.9965463
"2800 block of Wood Street",3,-93.6556273,42.0221434
"2900 block of Wood Street",3,-93.6571486,42.0219425
"31 Frederiksen Court",3,-93.6420413,42.0345981
"317 Lynn Avenue",3,-93.646777,42.019605
"3200 block of Lincoln Way",3,-93.6599566,42.0224942
"33 Frederiksen Court",3,-93.640694,42.0346152
"3400 block of Lincoln Way",3,-93.6648334,42.0225512
"3510 Lincoln Way",3,-93.6661662,42.0224702
"3906 Maricopa Drive",3,-93.6693983,42.0083904
"4008 Maricopa Drive",3,-93.6708406,42.0080236
"4020 Maricopa Drive",3,-93.6715537,42.0080781
"4300 block of Maricopa Drive",3,-93.6740169,42.0085699
"4700 block of Steinbeck Street",3,-93.6829214,42.0147373
"4709 Steinbeck Street",3,-93.6830438,42.0149761
"4900 block of Mortensen Road",3,-93.6886363,42.0128357
"500 block of Stanton Avenue",3,-93.6484827,42.0179205
"510th Avenue and 260th Street",3,-93.6780539,41.9793759
"60 Schilletter Village",3,-93.6434037,42.0440331
"Arbor Street and Hyland Avenue",3,-93.6555561,42.0209196
"Ashmore Drive and Ashmore Circle",3,-93.6416872,42.010786
"Beach Avenue and Greenbriar Circle",3,-93.639397,42.0125416
"Beach Avenue and Indiangrass Court",3,-93.6397111,42.009656
"Beach Avenue and Mortensen Parkway",3,-93.6408246,42.008529
"Biorenewables Laboratory",3,-93.6519015,42.0274615
"Birch-Welch-Roberts",3,-93.6425636,42.0239302
"Bissell Road and Marston Court",3,-93.6519109,42.0272025
"BRL",3,-93.6519015,42.0274615
"C.Y. Stephens Auditorium",3,-93.6380161,42.0203208
"Chamberlain Streetn and Lynn Avenue",3,-93.6464356,42.0215381
"Cochrane Parkway and South Dakota Avenue",3,-93.678692,42.0171418
"Cyclone Plaza",3,-93.648229,42.021222
"Dickinson Avenue and Steinbeck Street",3,-93.6809282,42.0146647
"Donald Street and Stanton Avenue",3,-93.648495,42.01699
"Edenburn Drive and Long Road",3,-93.6430037,42.0428997
"Farm House Museum",3,-93.6439451,42.0271105
"Farmhouse Lane and Osborn Drive",3,-93.6437064,42.0288802
"Fredericksen Court",3,-93.6422748,42.0332422
"Grand Avenue and South 5th Street",3,-93.6201177,42.0258057
"Gray Avenue and Greeley Street",3,-93.6407056,42.0198054
"Hilton Colesium",3,-93.635074,42.022693
"Iowa State Center",3,-93.6375176,42.0213294
"King Pavilion",3,-93.653478,42.0288412
"Lincoln Way and North Hazel Avenue",3,-93.6267992,42.022851
"Lincoln Way and North Russell Avenue",3,-93.6283456,42.0228388
"Lincoln Way and South Dakota",3,-93.6787027,42.0229015
"Lincoln Way and South Hyland Avenue",3,-93.6555907,42.0227264
"LINCOLN WAY/BEACH RD",3,-93.6394928,42.0227678
"Lloyd Veterinary Medical Center",3,-93.631937,42.0064424
"Lot 112D",3,-93.6405435,42.032131
"Lot 112H",3,-93.6400729,42.0347726
"Lot 115",3,-93.6428661,42.0342308
"Lot 13",3,-93.6510447,42.0274772
"Lot 14B",3,NA,NA
"Lot 35",3,-93.6454805,42.0317614
"Lot 37",3,-93.6459656,42.029835
"Lot 39",3,-93.6424207,42.029879
"Lot 41",3,-93.6400635,42.0292863
"Lot 45",3,-93.6421649,42.0278571
"Lot 57",3,-93.6384375,42.0267915
"Lot 59",3,NA,NA
"Lot 61H",3,-93.6502557,42.0136774
"Lot A1",3,-93.6378505,42.0192336
"LOT B6",3,-93.6365107,42.0167789
"Lot C1",3,-93.6349461,42.0220732
"Lot C2",3,-93.6348454,42.0199474
"Lot D2",3,-93.6332424,42.018666
"Lot S1",3,-93.637653,42.0127743
"Lot S2",3,-93.6369797,42.0121464
"LOT S7",3,-93.6331516,42.0140523
"Lynn Avenue and Storm Street",3,-93.6463569,42.0161187
"Mackay Hall",3,-93.6465403,42.0285999
"Mortensen Parkway and Gateway Hills Park Drive",3,-93.649478,42.011749
"Mortensen Parkway and State Avenue",3,-93.6589323,42.0118849
"North Dakota Avenue and Timber Ridge Drive",3,-93.6788234,42.0273617
"Oak-Elm Hall",3,-93.6403311,42.0251392
"Online",3,-93.5865453,42.0347453
"Science I",3,-93.6464654,42.0266187
"Snedecor Hall",3,-93.6497211,42.0285232
"South 16th Street and South Grand Avenue",3,-93.620034,42.0083874
"South 4th Street and Hazel Avenue",3,-93.62704,42.019284
"South Hyland Avenue and Wood Street",3,-93.655592,42.0221438
"Steinbeck Street and South Dakota Avenue",3,-93.6786731,42.0145902
"Sunflower Drive and Tripp Street",3,-93.6676173,42.020146
"Sunset Drive and Gray Avenue",3,-93.6411862,42.0212956
"Union Drive",3,-93.6486019,42.0240726
"University Boulevard",3,-93.6378282,42.0101519
"Welch Road",3,-93.6498227,42.0234611
"WILSON HALL",3,-93.651021,42.0139143
"100 block of Beach Avenue",2,-93.639494,42.0226543
"100 block of Dotson Drive",2,-93.6713958,42.0229273
"100 block of Gray Avenue",2,-93.6420308,42.022688
"100 block of North Hyland Avenue",2,-93.6555909,42.0227364
"100 block of South Franklin Avenue",2,-93.6647898,42.0228016
"100 block of South Hyland Avenue",2,-93.6555855,42.0226467
"100 block of Union Drive",2,-93.6491309,42.0251323
"1000 block of Univerity Boulevard",2,-93.6428582,42.030507
"1000 block of University Boulevard",2,-93.6428582,42.030507
"1102 Haber Road",2,-93.6382242,42.0321544
"1200 block of Delaware Avenue",2,-93.6798721,42.0333857
"122 University Village",2,-93.6410593,42.0400299
"122 UNIVERSITY VILLAGE",2,-93.6410593,42.0400299
"124 Hyland Avenue",2,-93.6552541,42.0236095
"13 Frederiksen Court",2,-93.6437419,42.0342669
"1332 Walton Drive",2,-93.6698899,42.0100635
"136 University Village",2,-93.6425534,42.0405134
"13th Street and Haber Road",2,-93.578887,42.035042
"1600 block of Amherst Drive",2,-93.6606461,42.0370606
"173 University Village",2,-93.6437037,42.0422097
"20 SCHILLETTER VILLAGE",2,-93.6411672,42.043287
"200 block of Lynn Avenue",2,-93.6458095,42.0207988
"200 block of Sunset Drive",2,-93.6419602,42.0208075
"200 block Stanton Avenue",2,-93.648229,42.021222
"200 Stanton Avenue",2,-93.648229,42.021222
"2000 block of Hawthorn Court Drive",2,-93.6433386,42.0338766
"204 Welch Avenue",2,-93.6497013,42.0213099
"210 Beach Road",2,-93.6367006,42.0246261
"2100 block of 13th Street",2,-93.5852635,42.0339055
"2100 block of Gable Lane",2,-93.6436014,42.0215071
"2100 block of Hawthorn Court Drive",2,-93.6433386,42.0338766
"2100 block of Ironwood Court",2,-93.6394836,42.0058423
"211 Lynn Avenue",2,-93.6467598,42.0211551
"2120 Union Drive",2,-93.6496968,42.024591
"2122 Lincoln Way",2,-93.6412957,42.02241
"215 Beach Road",2,-93.6397485,42.0240296
"224 Beach Road",2,-93.6382529,42.0238084
"23 Frederiksen Court",2,-93.643363,42.0332305
"2300 block of Chamberlain Street",2,-93.6470618,42.0215537
"2311 Chamberlain Street",2,-93.6475113,42.0216919
"2320 Chamberlain Street",2,-93.647491,42.02126
"2327 Knapp Street",2,-93.648047,42.0193175
"2389 13th Street",2,-93.5818823,42.0345129
"2400 block of Knapp Street",2,-93.6485073,42.0191298
"2403 Union Drive",2,-93.6496968,42.024591
"2500 block of Union Drive",2,-93.6517676,42.0253623
"2519 Hunt Street",2,-93.6512741,42.020471
"2636 Lincoln Way",2,-93.65345,42.022488
"2650 Lincoln Way",2,-93.6538878,42.0225517
"2800 block of West Street",2,-93.6556596,42.0253444
"2900 block of West Street",2,-93.6572344,42.0251692
"300 block of Ash Avenue",2,-93.6443295,42.0201016
"300 block of South Sheldon Avenue",2,-93.653788,42.0207
"3100 block of Lincoln Way",2,-93.6591621,42.0225283
"311 Ash Avenue",2,-93.64478,42.0198268
"3200 block of Lettie Street",2,-93.6598732,42.0214922
"3400 block of University Boulevard",2,-93.636492,41.9911367
"3600 block of Lincoln Way",2,-93.667828,42.0215247
"3900 block of Maricopa Drive",2,-93.6689045,42.008411
"3900 block of Mortensen Road",2,-93.6699026,42.0117276
"3900 block of Tripp Street",2,-93.6702565,42.0198581
"3913 Quebec Street",2,-93.6722862,42.0334627
"3914 Maricopa Drive",2,-93.6698627,42.0084232
"3915 Mortensen Road",2,-93.6716726,42.0132915
"400 block of Oakland Street",2,-93.6614214,42.0282543
"4000 block of Maricopa Drive",2,-93.671001,42.008431
"41 Frederiksen Court",2,-93.6425217,42.0327606
"4110 Maricopa Drive",2,-93.6723134,42.0077193
"4120 Maricopa Drive",2,-93.672663,42.0082746
"4200 Maricopa Drive",2,-93.6732177,42.0082569
"43 FREDERIKSEN COURT",2,-93.6420226,42.032767
"4300 block of Lincoln Way",2,-93.6767801,42.0225089
"44 Schilletter Village",2,-93.6419526,42.0440492
"45 Schilletter Village",2,-93.6423067,42.0441042
"4500 block of Twain Circle",2,-93.679504,42.0153
"4717 Mortensen Road",2,-93.6836779,42.0131009
"48 Schilletter Village",2,-93.6430393,42.0440441
"4916 Hemingway Drive",2,-93.686189,42.018354
"500 block of Hayward Avenue",2,-93.6517122,42.0176011
"51 Frederiksen Court",2,-93.6393157,42.0345257
"52 Frederiksen Court",2,-93.6386904,42.0342268
"52000 block of 260th Street",2,-93.6488612,41.9787738
"527 E Lincoln Way",2,-93.6041911,42.0230566
"5th Street and Duff Avenue",2,-93.6102874,42.017406
"600 block of Hayward Avenue",2,-93.6516926,42.0161431
"61 Frederiksen Court",2,-93.641138,42.033255
"62 FREDERIKSEN COURT",2,-93.640536,42.0332645
"63 Frederiksen Court",2,-93.6408012,42.0327995
"800 block of Dickinson Avenue",2,-93.680804,42.0161777
"800 block of Hayward Avenue",2,-93.6504782,42.0153073
"800 block of Sandcastle Drive",2,-93.6218802,42.0054836
"81 Frederiksen Court",2,-93.6398497,42.0329143
"826 Dickinson Apartments",2,-93.6192443,42.0252573
"900 block of Hayward Avenue",2,-93.6504728,42.0148119
"960 Stange Road",2,-93.6446721,42.0308594
"Applied Sciences Complex 2",2,-93.6639856,42.0406195
"Ash Avenue and Donald Street",2,-93.6443323,42.0170141
"Baughman Road and Beedle Drive",2,-93.6732235,42.0212546
"Baughman Road and Dotson Drive",2,-93.6713776,42.0212303
"Beach Avenue and Country Club Boulevard",2,-93.63945,42.0191406
"Beedle Drive and Lincoln Swing",2,-93.6732501,42.0225312
"Beyer Court",2,-93.6509993,42.0242218
"Blankenburg Drive and Long Road",2,-93.6430148,42.0415349
"Bloomington Road and Stange Road",2,-93.6450045,42.0563647
"Campanile",2,-93.6460669,42.0254176
"Campus Avenue and Oakland Street",2,-93.6570339,42.0280999
"Campus Avenue and Sheldon Avenue",2,-93.6552803,42.027548
"CATT HALL",2,-93.6456974,42.0278902
"Clemens Boulevard and Hemingway Drive",2,-93.679556,42.0179341
"Coconino Road and Maricopa Drive",2,-93.6755935,42.0087739
"Communications Building",2,-93.650922,42.0310143
"Country Club Boulevard and Pearson Avenue",2,-93.6417492,42.0179131
"Cross Country Course",2,-93.6525215,42.0131474
"Curtiss Farm",2,-93.6606346,42.0025316
"CURTISS HALL",2,-93.6448628,42.0261821
"CY Stephens Auditorium",2,-93.6380161,42.0203208
"Cyride Drive and North University Boulevard",2,-93.6352705,42.0276359
"Donald Street and Lynn Avenue",2,-93.646367,42.0169978
"Dotson Avenue and Lincoln Way",2,-93.6713928,42.0228527
"Dotson Drive and Tripp Street",2,-93.6713604,42.0198722
"East Hall",2,-93.6433942,42.026014
"Edenburn Drive and Stange Road",2,-93.6448596,42.043784
"Franklin Avenue and Woodland Street",2,-93.6648189,42.0264447
"FREDERIKSEN COURT COMMUNITY CENTER",2,-93.6429145,42.0339213
"Greensboro Drive and Stange Road",2,-93.6448604,42.0438291
"Hazel Avenue and Lincoln Way",2,-93.6267992,42.022851
"Highway 30 and South Duff Avenue",2,-93.6387198,42.0030346
"Horticulture Hall",2,-93.644913,42.0279617
"Howard Avenue and Story Street",2,-93.6584712,42.0237243
"HYLAND AVE/WEST ST",2,-93.6556457,42.0253446
"Hyland avenue and Lincoln Way",2,-93.6555907,42.0227264
"JACK TRICE STADIUM",2,-93.635664,42.016144
"Jacobson Building",2,-93.6357926,42.0149718
"LARCH HALL",2,-93.6382868,42.0232779
"Lettie Street and South Wilmoth Avenue",2,-93.6615876,42.0215154
"Lettie Street and Wilmoth Avenue",2,-93.6615876,42.0215154
"LIED RECREATION CENTER",2,-93.6372142,42.0267276
"Lincoln Highway",2,-93.5706929,42.022816
"Lincoln Way",2,-93.6542392,42.0227224
"Lincoln Way and Maple Avenue",2,-93.6252228,42.0228657
"Lincoln Way and North University Boulevard",2,-93.6332661,42.0228746
"Lincoln Way and Oak Avenue",2,-93.6238118,42.0228778
"Lincoln Way and S. Maple Drive",2,-93.6252228,42.0228657
"Lincoln Way and south Dakota Avenue",2,-93.6787027,42.0229015
"Lincoln Way and Wilder Avenue",2,-93.6918302,42.0228356
"LINCOLN WAY/ASH AVE",2,-93.64441,42.0226961
"LINCOLN WAY/HYLAND AVE",2,-93.6555907,42.0227264
"LOT 1",2,-93.6540123,42.0236158
"LOT 100",2,-93.6377706,42.0258047
"Lot 110",2,-93.6393133,42.03113
"LOT 112K",2,NA,NA
"Lot 112L",2,NA,NA
"Lot 12",2,-93.6515025,42.0312528
"Lot 122",2,-93.6476302,42.0335177
"Lot 16",2,-93.6494314,42.0284019
"Lot 17",2,-93.6356358,42.0006688
"Lot 201B",2,-93.6429358,42.0421319
"Lot 202D",2,-93.641294,42.0447001
"Lot 202F",2,-93.643886,42.0445397
"Lot 202G",2,-93.6356358,42.0006688
"LOT 29",2,-93.6494938,42.032232
"Lot 31",2,-93.6468396,42.0322781
"Lot 43",2,-93.6451572,42.0284868
"Lot 47",2,-93.6405166,42.0280461
"Lot 49",2,-93.6441879,42.0259626
"Lot 50",2,-93.6420154,42.0237318
"Lot 56",2,-93.6384822,42.0249342
"Lot 59C",2,-93.651515,42.0236259
"LOT 61A",2,-93.6483506,42.0124764
"Lot 61F",2,-93.6513849,42.0147812
"Lot 65",2,-93.6493562,42.0247387
"Lot 73",2,-93.6466515,42.0240508
"Lot 8",2,-93.6511152,42.0264255
"Lot 80",2,-93.6387182,42.0231395
"Lot 82",2,-93.6396571,42.0250672
"LOT 85E",2,-93.6344334,42.0157296
"Lot 9",2,-93.6541773,42.0284555
"LOT S4",2,-93.6348588,42.0120423
"LYNN AVE/BAKER ST",2,-93.6463639,42.0179401
"Lynn Avenue and Knapp Street",2,-93.6463784,42.019148
"Maricopa Drive",2,-93.6723197,42.0084731
"Molecular Biology Building",2,-93.6496746,42.0311093
"Morrill Road and Osborn Drive",2,-93.6479567,42.0288782
"Mortensen Road and University Boulevard",2,-93.6392188,42.0083024
"Northridge Parkway and Stange Road",2,-93.6450969,42.0487875
"Not Available",2,NA,NA
"Nuclear Engineering Laboratory",2,-93.6515348,42.0274528
"Olsen Building",2,-93.6357926,42.0155901
"On Campus",2,-93.6481951,42.0212788
"Ontario Circle and Ontario Street",2,-93.6581104,42.0344585
"Plant Pathology Greenhouse",2,-93.6410549,42.0297036
"Power Plant",2,-93.6397354,42.0277682
"Raphael Avenue and Todd Drive",2,-93.6796472,42.0212874
"Schilletter/University Village Community Center",2,-93.6441672,42.0427435
"SEED SCIENCE",2,-93.6420368,42.0293304
"Sheldon Avenue and Sheldon Avenue Ext.",2,-93.6544991,42.0274656
"Sheldon Avenue and Sheldon Extension",2,-93.6542392,42.0227224
"Sloss House",2,-93.6449453,42.025667
"South 16th Street and Riverside Drive",2,-93.6296687,42.0092298
"South 16th Street and South Riverside Drive",2,-93.6296687,42.0092298
"South 4th Street and South Hazel Avenue",2,-93.62704,42.019284
"South 4th Street and South Maple Avenue",2,-93.6251667,42.0192117
"SOUTH DAKOTA AVE/US HIGHWAY 30 RAMP",2,-93.678528,41.9985159
"South Dakota Avenue and US Highway 30 ramp",2,-93.6387198,42.0030346
"South Duff Avenue and Airport Road",2,-93.6101465,42.0011411
"South Franklin Avenue and Lincoln Way",2,-93.6647899,42.0228024
"Southern Hills Drive",2,-93.6280877,42.0023228
"Stadium Drive",2,-93.6357716,42.0139977
"Stephens Auditorium",2,-93.6380161,42.0203208
"Story Street and Wilmoth Avenue",2,-93.6616201,42.0241238
"US Highway 30 E and University Boulevard",2,-93.6387198,42.0030346
"WALLACE RD/OSBORN DR",2,-93.6415098,42.0288854
"Walton Drive",2,-93.6702176,42.0099168
"West Street and Woodland Avenue",2,-93.6575748,42.0253032
"",1,NA,NA
"100 Block Hawyard Avenue",1,-93.6517049,42.0227335
"100 block Hayward Avenue",1,-93.6517049,42.0227335
"100 block of Ash Avenue",1,-93.64441,42.0226955
"100 block of Franklin Avenue",1,-93.6647898,42.0228016
"100 block of Haber Road",1,-93.6383849,42.0313932
"100 block of Howard Avenue",1,-93.6584517,42.0227384
"100 block of Manning Avenue",1,-93.6598705,42.0225271
"100 block of South Wilmoth Avenue",1,-93.6615998,42.0227604
"100 block of State Avenue",1,-93.6591202,42.0227143
"100 block of Wilmoth Avenue",1,-93.6615998,42.0227604
"100 Block Wilmouth Avenue",1,-93.6615998,42.0227604
"100 bock of Howard Avenue",1,-93.6584517,42.0227384
"100 Campus Avenue",1,-93.6570426,42.0227322
"100 HYLAND AVE",1,-93.6555855,42.0226467
"100 South Sheldon Avenue",1,-93.6542392,42.0227216
"1000 block Haber Road",1,-93.6384225,42.0312632
"1000 block of Ash Avenue",1,-93.6439255,42.0133829
"1000 block of Hayward Avenue",1,-93.6516675,42.0132918
"101 1st Street North - Slater, IA",1,-93.6821269,41.8778194
"102 University Village",1,-93.6440521,42.0399307
"1029 State Street",1,-93.658933,42.0119157
"1030 Haber Road",1,-93.6384225,42.0312632
"1032 HABER RD",1,-93.6384225,42.0312632
"104 University Village",1,-93.6441358,42.0403768
"1062 WOI Road",1,-93.6502812,42.0317164
"109 University Village",1,-93.6433795,42.0399641
"11 Frederiksen Court",1,-93.6443146,42.0342578
"110 Stanton Avenue",1,-93.6485129,42.0226786
"1100 block of Stange Road",1,-93.6447099,42.0324959
"1100 block of Welch Road",1,-93.6493487,42.0124617
"1100 block Southern Hills Drive",1,-93.6270715,42.0025391
"1102 Southern Hills Drive",1,-93.6257787,42.00268
"1105 Pinon Drive",1,-93.6750654,42.0126964
"111 University Village",1,-93.6426999,42.0400823
"1111 Hayward Avenue",1,-93.655653,42.014096
"112 University Village",1,-93.643016,42.0399381
"113 University Village",1,-93.6423469,42.0393918
"114 University Village",1,-93.6424229,42.0396176
"114 WELCH AVE",1,-93.6498485,42.0222163
"115 S SHELDON AVE",1,-93.6546007,42.0221427
"115 University Village",1,-93.642427,42.0399923
"115 Welch Avenue",1,-93.650816,42.022189
"1150 Lincoln Way",1,-93.6262917,42.0226452
"116 Welch Avenue",1,-93.649937,42.022074
"117 Welch Avenue",1,-93.6503435,42.0220653
"118 University Village",1,-93.6419027,42.039366
"119 University Village",1,-93.6420832,42.0396648
"1191 University Boulevard",1,-93.6382883,42.0125689
"11th Street and Grand Avenue",1,-93.6203343,42.0321157
"120 Hayward Avenue",1,-93.6515023,42.0219104
"120 Stanton Avenue",1,-93.6485119,42.0226266
"1200 block of Mayfield Drive",1,-93.6713661,42.0112363
"1209 Mayfield Drive",1,-93.6720291,42.0114638
"1213 University Boulevard",1,-93.6374053,42.0103662
"1215 Scholl Road",1,-93.665812,42.033881
"122 Hayward Avenue",1,-93.6514721,42.0217397
"1220 WALTON DR",1,-93.6694178,42.0116982
"124 University Village",1,-93.6408701,42.0396747
"125 University Village",1,-93.64052,42.0402809
"1259 State Avenue",1,-93.6593184,42.0104852
"126 S KELLOGG AVE",1,-93.6129552,42.0218351
"126 Welch Avenue",1,-93.6497904,42.0217817
"127 University Village",1,-93.6440281,42.0411743
"129 S. Duff Avenue",1,-93.6109768,42.02182
"129 University Village",1,-93.6436952,42.0413756
"1300 block of U Avenue",1,NA,NA
"1300 Coconino Road",1,-93.674943,42.01117
"1307 Coconino Road",1,-93.677523,42.011662
"1308 Walton Drive",1,-93.6698899,42.0107592
"1312 Walton Drive",1,-93.669467,42.01071
"1318 Walton Drive",1,-93.6698899,42.01045
"1344 WALTON DR",1,-93.6698502,42.009717
"135 Wilmoth Avenue",1,-93.6618882,42.0239974
"137 Lynn Avenue",1,-93.6467598,42.0213869
"137 University Village",1,-93.6424737,42.0407092
"13TH ST/STANGE RD",1,-93.6447655,42.0356216
"13th Street",1,-93.6329203,42.0345266
"13th Street and Duff Avenue",1,-93.610669,42.0345421
"13th Street and Furman Aquatic Center",1,-93.6310629,42.0352395
"13th Street and Hyland",1,-93.6556493,42.0345655
"1400 block of Coconino Road",1,-93.6746043,42.010029
"1400 block of Stange Road",1,-93.6447533,42.035064
"1405 Coconino Road",1,-93.676751,42.009796
"1416 Mayfield Drive",1,-93.6719499,42.0090703
"1425 Coconino Road",1,-93.6760938,42.0090551
"144 UNIVERSITY VILLAGE",1,-93.6441672,42.0427435
"144MM and US Highway 30",1,-93.6387198,42.0030346
"150 University Village",1,-93.6441672,42.0427435
"1500 block of Little Bluestem Court",1,-93.645773,42.009144
"1500 Center Drive",1,-93.6347909,42.0196412
"151 UNIVERSITY VILLAGE",1,-93.6441672,42.0427435
"1516 S. Riverside Drive",1,-93.6296446,42.0077258
"153 Hyland Avenue",1,-93.6559472,42.0247272
"154 Sheldon Avenue",1,-93.6542723,42.0242827
"157 UNIVERSITY VILLAGE",1,-93.6441672,42.0427435
"158 University Village",1,-93.6441672,42.0427435
"1606 Christensen Drive",1,-93.63343,42.0089863
"162 University Village",1,-93.6441672,42.0427435
"163 Hyland Avenue",1,-93.656066,42.0251484
"1635 Amherst Drive",1,-93.6572755,42.0398499
"164 University Village",1,-93.6421641,42.042591
"169 University Village",1,-93.6425544,42.0427234
"1700 block of University Boulevard",1,-93.6347242,42.0286258
"1799 Center Drive",1,-93.6369842,42.0196241
"18 Schilletter Village",1,-93.6416288,42.0433749
"1800 block of Christensen Drive",1,-93.6323694,42.0067073
"1800 block of Lincoln Way",1,-93.6325487,42.0227502
"1800 Christensen Drive",1,-93.6323694,42.0067073
"200 block Beach Road",1,-93.6389869,42.0254892
"200 block Main Street",1,-93.6120764,42.0249607
"200 block North Sheldon Avenue",1,-93.6543157,42.0261159
"200 block of 13th Street",1,-93.6123046,42.0345319
"200 block of Beach Road",1,-93.6389869,42.0254892
"200 block of Cessna Avenue",1,-93.6409731,42.0160343
"200 block of Gray Avenue",1,-93.6408079,42.0213996
"200 block of Jewel Drive",1,-93.6091146,41.9930235
"200 block of Lincoln Way",1,-93.6121463,42.0229048
"200 block of Raphael Avenue",1,-93.6796487,42.0212848
"200 block of South Hyland Avenue",1,-93.6555919,42.0221415
