"General.Location","n","longitude","latitude"
"200 block of South Sheldon Avenue",1,-93.653675,42.021152
"200 block of Welch Road",1,-93.6501941,42.0214439
"200 Block Stanton Avenue",1,-93.648229,42.021222
"200 block Tama Street",1,NA,NA
"200 block Welch Avenue",1,-93.6501941,42.0214439
"200 Chamberlain Place",1,-93.6481878,42.0212295
"200 HYLAND AVE",1,-93.6556457,42.0253446
"200 S. Sheldon Avenue",1,-93.653675,42.021152
"2000 block of 13th Street",1,-93.5858496,42.034404
"2000 block of Cessna Street",1,-93.6394051,42.0162139
"2000 block of Greeley Street",1,-93.6394593,42.01975
"203 Beedle Drive",1,-93.6732982,42.0210143
"203 Hayward Avenue",1,-93.651761,42.0209477
"203 Welch Avenue",1,-93.6505613,42.0212663
"2072 Mortensen Parkway",1,-93.6417525,42.0087823
"20th Street and Hayes Avenue",1,-93.6314999,42.0419285
"21 Frederiksen Court",1,-93.6442665,42.03318
"210 Gray Avenue",1,-93.6405392,42.0210626
"2100 block Edenburn Drive",1,-93.6438751,42.0429155
"2100 block Gable Lane",1,-93.6436014,42.0215071
"2100 Gable Lane",1,-93.6436014,42.0215071
"2101 Oakwood Road",1,-93.6426419,41.9979428
"2112 LINCOLN WAY",1,-93.6402663,42.0223653
"2119 Edeburn Drive",1,-93.6441086,42.0427535
"2119 Edenburn Drive",1,-93.6441086,42.0427535
"212 Beyer Court",1,-93.65045,42.0239234
"2121 Sunset Drive",1,-93.6427211,42.0210512
"2131 Union Drive",1,-93.6496968,42.024591
"2138 Veterinary Medicine",1,-93.6321429,42.00664
"214 South Hyland Avenue",1,-93.655219,42.0219585
"2147 Union Drive",1,-93.6496968,42.024591
"2148 Lincoln Way",1,-93.6396811,42.0226572
"216 Stanton",1,-93.6482645,42.0208755
"216 Stanton Avenue",1,-93.6482645,42.0208755
"217 Welch Avenue",1,-93.6503633,42.020693
"218 Welch Avenue",1,-93.6496901,42.0208303
"22 Frederiksen Court",1,-93.6440013,42.0335992
"2200 block Lincoln Way",1,-93.644527,42.0226921
"2200 block of 13th Street",1,-93.5837197,42.0343983
"2200 block of Osborn Drive",1,-93.644629,42.0284863
"2212 WANDA DALEY DR",1,-93.6479481,42.0338403
"2226 Donald Street",1,-93.6456709,42.0168039
"2227 Knapp Street",1,-93.6457501,42.0193517
"2239 Knapp Street",1,-93.6461263,42.0193977
"22500 block of Hunt Avenue",1,NA,NA
"227 Sheldon Avenue",1,-93.6545364,42.0264621
"2300 block Edenburn Drive",1,-93.640547,42.0448257
"2300 block Knapp Street",1,-93.6463997,42.0191478
"2300 block Mortensen Parkway",1,-93.647512,42.011155
"2300 block of Union Drive",1,-93.6496968,42.024591
"2300 Knapp Street",1,-93.6463997,42.0191478
"2302 Lincoln Way",1,-93.646577,42.0226341
"2310 Mortensen Parkway",1,-93.6479478,42.0108386
"2311 Kooser Drive",1,-93.6474329,42.0322706
"2320 Lincoln Way",1,-93.6473538,42.0224886
"2324 Storm Street",1,-93.6475716,42.0158936
"2340 13TH ST",1,-93.5822258,42.0337076
"24 FREDERIKSEN COURT",1,-93.6435922,42.0327685
"2400 block of Kooser Drive",1,-93.648192,42.032519
"2400 block of Union Drive",1,-93.6496968,42.024591
"2400 Block Pammel Drive",1,-93.6485313,42.0299543
"2400 University Avenue",1,-93.6389116,42.0008005
"2410 Chamberlain Street",1,-93.6492149,42.0212318
"2415 Pammel Drive",1,-93.6486174,42.0309594
"2420 Lincoln Way",1,-93.6496109,42.0225329
"2421 S. MAPLE STREET",1,-93.6251737,42.0193033
"2430 Lincoln Way",1,-93.6499644,42.0225314
"2470 UNION DR",1,-93.6517676,42.0253623
"24th Street and Edenburn Drive",1,-93.6441672,42.0427435
"24th Street and Hayes Avenue",1,-93.6336253,42.0455281
"24th Street and Prairie View West",1,-93.6397806,42.0454521
"2500 block Chamberlain Street",1,-93.6500819,42.0214429
"2500 block of Hunt Street",1,-93.6501319,42.0202786
"2500 block of SE 16th Street",1,-93.579599,42.007827
"2500 block Osborn Drive",1,-93.6509615,42.0288842
"2500 Chamberlain Street",1,-93.6500819,42.0214429
"2532 UNION DR",1,-93.6513638,42.0253616
"2566 Pammel Drive",1,-93.6535551,42.0304027
"2600 block of Bruner Drive",1,-93.6442967,42.0389824
"2600 block of Hunt Street",1,-93.6517822,42.020131
"2600 block of Knapp Street",1,-93.6517339,42.0191154
"2600 block of Mortensen Road",1,-93.6516883,42.0118613
"2600 block of Pammel Drive",1,-93.6535551,42.0304027
"2600 block of Union Drive",1,-93.6529167,42.0253626
"2600 SE 16TH ST",1,-93.5783034,42.0080785
"2601 Osborn Drive",1,-93.6508901,42.0288844
"2630 Bruner Drive",1,-93.6442967,42.0389824
"2631 Hunt Street",1,-93.6533334,42.0203283
"2633 Mortensen Road",1,-93.6521512,42.0118639
"2642 Union Drive",1,-93.6538021,42.0246748
"2673 Blankenburg Drive",1,-93.6441321,42.0416342
"27 Schilletter Village",1,-93.6405543,42.0443809
"2700 blk South Dakota Avenue",1,-93.6785896,42.0043906
"2700 block of 13th Street",1,-93.653734,42.034597
"2700 block of Knapp Street",1,-93.6541251,42.0191402
"2700 block of Mortensen Road",1,-93.6530943,42.0118668
"2700 block of West Street",1,-93.6543396,42.0253595
"2768 Pammel Drive",1,-93.6535551,42.0304027
"2800 block of Arbor Street",1,-93.6550111,42.0207911
"2800 block of Hampton Street",1,-93.6467365,42.0460366
"2900 block of Lincoln Way",1,-93.6570426,42.0227269
"2900 block of Oakland Street",1,-93.6570464,42.0281005
"2915 Lincoln Way",1,-93.657843,42.02299
"300 block of Franklin Avenue",1,-93.6648062,42.0249036
"300 block of Hayward Avenue",1,-93.6517575,42.0201314
"300 block of Lynn Street",1,-93.645878,42.0202902
"300 Chamberlain Place",1,-93.6509409,42.0209331
"300 Stanton Avenue",1,-93.6481458,42.0202997
"3000 block of 520th Avenue",1,-93.6585389,42.0011523
"3000 block of Arbor Street",1,-93.6578292,42.0205567
"301 Lynn Avenue",1,-93.646839,42.0204571
"301 Main Street",1,-93.6140434,42.025259
"302 Ash Avenue",1,-93.6439683,42.0198718
"310 10th Street",1,-93.6145579,42.0310767
"3100 block of State Avenue",1,-93.6578753,41.9983727
"312 S Franklin Avenue",1,-93.6644263,42.0187382
"315 Carrie Lane Court",1,-93.6418517,42.0244726
"315 Welch Avenue",1,-93.6505015,42.0197804
"3151 State Avenue",1,-93.6608229,41.9963
"32 Fredericksen Court",1,-93.6413749,42.0348474
"32 Frederiksen Court",1,-93.6429145,42.0339213
"33 FREDERIKSEN COURT",1,-93.640694,42.0346152
"3300 block of West Street",1,-93.6616493,42.0249486
"34 Frederiksen Court",1,-93.6413685,42.0343662
"3400 block of Tripp Street",1,-93.6634421,42.0201154
"350 Farmhouse Lane",1,-93.6437099,42.0258617
"3500 block of Mortensen Road",1,-93.6645364,42.0119492
"3515 Lincoln Way",1,-93.6668396,42.0232601
"36 FREDERIKSEN COURT",1,-93.6412736,42.0353215
"36 Schilletter Village",1,-93.6416329,42.0442215
"3605 Lincoln Way",1,-93.6673149,42.0233995
"363 Farm House Lane",1,-93.6437099,42.0258617
"3700 block of 520th Avenue",1,-93.6562431,42.0563188
"3700 block of Mortensen Road",1,-93.6673236,42.0119853
"3714 Tripp Street",1,-93.668226,42.0198545
"38 Schilletter Village",1,-93.6417177,42.0446537
"3814 Lincoln Way",1,-93.6692101,42.0218967
"3910 Maricopa Drive",1,-93.669227,42.0077659
"3911 Maricopa Drive",1,-93.6692243,42.0086015
"3917 Mortensen Road",1,-93.671368,42.012405
"3917 Tripp St",1,-93.670653,42.02089
"400 block of Maricopa Drive",1,-93.6723197,42.0084731
"400 block of South Franklin Avenue",1,-93.6644201,42.0182217
"400 block State Avenue",1,-93.6590921,42.0193842
"400 block Welch Avenue",1,-93.6500882,42.0191138
"400 Welch Avenue",1,-93.6500882,42.0191138
"4000 block of Lincoln Way",1,-93.6714896,42.0223192
"4008 Maricopa Dr",1,-93.6708406,42.0080236
"4018 Lincoln Way",1,-93.6719697,42.0223045
"405 Hayward Avenue",1,-93.6521453,42.0188204
"4100 block Maricopa Drive",1,-93.6721876,42.0082125
"4100 block of Mortensen Road",1,-93.672607,42.0115979
"4100 Maricopa Drive",1,-93.6721876,42.0082125
"420 Beach Avenue",1,-93.6387083,42.0181584
"4200 block of Maricopa Drive",1,-93.6732177,42.0082569
"43 Frederiksen Court",1,-93.6420226,42.032767
"43 SCHILLETTER VILLAGE",1,-93.6422257,42.0444582
"4311 Ontario Street",1,-93.6777145,42.0347924
"440 Welch Avenue",1,-93.6496956,42.01781
"4500 block Mortensen Road",1,-93.678636,42.012084
"4500 block of Mortensen Road",1,-93.678636,42.012084
"4500 block of Steinbeck Street",1,-93.6788005,42.0145887
"4518 Mortensen Road",1,-93.6795569,42.0110687
"4518 Steinbeck Street",1,-93.6794777,42.0143173
"4530 Mortensen Road",1,-93.6804576,42.0114767
"4625 Steinbeck Street",1,-93.6819357,42.0152806
"4800 Mortensen Road",1,-93.6849459,42.0122875
"4820 Mortensen Road",1,-93.6856592,42.0124965
"4H Building",1,-93.6457421,42.0352482
"50 Schilletter Village",1,-93.6430323,42.0444804
"500 block of Beach Road",1,-93.6390001,42.0266928
"500 block of Bissell Road",1,-93.6518945,42.0282867
"500 block of Morrill Road",1,-93.647952,42.0281923
"500 block of South Riverside Drive",1,-93.6295954,42.0205305
"500 block of State Avenue",1,-93.6590799,42.0184214
"500 block of University B oulevard",1,-93.6322177,42.016952
"516 Welch Avenue",1,-93.6497495,42.017061
"517 Welch Avenue",1,-93.6504227,42.0169624
"56 Schilletter Village",1,NA,NA
"58 Schilletter Village",1,NA,NA
"600 block of Billy Sunday Road",1,NA,NA
"600 block of South 4th Street",1,NA,NA
"61 Schilletter Village",1,NA,NA
"611 Hayward Avenue",1,NA,NA
"611 Kellogg Avenue",1,NA,NA
"612 Stanton Avenue",1,NA,NA
"63 Schilletter Village",1,NA,NA
"636 Lincoln Way",1,NA,NA
"640 Lincoln Way",1,NA,NA
"6th Street",1,NA,NA
"6th Street and North University Boulevard",1,NA,NA
"6th Street and Ridgewood Avenue",1,NA,NA
"700 block of Sandcastle Drive",1,NA,NA
"706 Morrill Road",1,NA,NA
"800 block of East Lincoln Way",1,NA,NA
"800 block of State Avenue",1,NA,NA
"800 block Stange Road",1,NA,NA
"802 SW 3rd Street",1,NA,NA
"808 Hayward Avenue",1,NA,NA
"81 FREDERIKSEN COURT",1,NA,NA
"82 FREDERIKSEN COURT",1,NA,NA
"83 Frederiksen Court",1,NA,NA
"838 Welch Avenue",1,NA,NA
"Administrative Services Building",1,NA,NA
"Agg Avenue and Cessna Street",1,NA,NA
"Agronomy Farm",1,NA,NA
"Agronomy Greenhouse",1,NA,NA
"AGRONOMY HALL",1,NA,NA
"Alcott Avenue and Lincoln Way",1,NA,NA
"Ames Lab",1,NA,NA
"Animal Science Teaching Center",1,NA,NA
"Apple Place and Peach Lane",1,NA,NA
"Applied Science",1,NA,NA
"Applied Sciences Complex",1,NA,NA
"ARBOR ST/S SHELDON AVE",1,NA,NA
"Arbor Street and State Street",1,NA,NA
"Arkansas Avenue and Phoenix Street",1,NA,NA
"Ash Avenue and Ashmore Drive",1,NA,NA
"Ash Avenue and Country Club Boulevard",1,NA,NA
"Ash Avenue and Graeber Street",1,NA,NA
"Ashmore Drive and Beach Avenue",1,NA,NA
"Ashmore Drive and Gaskill Drive",1,NA,NA
"Aspen Road and Kent Avenue",1,NA,NA
"Aspen Road and Stange Road",1,NA,NA
"B/LOT 119",1,NA,NA
"Beach Avenue",1,NA,NA
"Beach Avenue and Friley Road",1,NA,NA
"Beach Avenue and Greeley street",1,NA,NA
"Beach Avenue and Indian Grass Court",1,NA,NA
"Beach Avenue and McCarthy Road",1,NA,NA
"Beach Road",1,NA,NA
"Beach Road and Carrie Lane Court",1,NA,NA
"Bergstrom Facility",1,NA,NA
"Beyer Court and Bissell Road",1,NA,NA
"Big Bluestem Ct. and Mortensen Parkway",1,NA,NA
"Bio Century Research Farm",1,NA,NA
"BIO CENTURY RESEARCH FARM",1,NA,NA
"Bio Renewables Laboratory",1,NA,NA
"Bio-Renewables Lab",1,NA,NA
"Bio-Renewables Laboratory",1,NA,NA
"Bird Manor Apartments",1,NA,NA
"Blankenburg Drive",1,NA,NA
"Bristol Drive and Stange Road",1,NA,NA
"BRUNER DR/STOTTS RD",1,NA,NA
"BUCHANAN HALL",1,NA,NA
"Campus",1,NA,NA
"Campustown",1,NA,NA
"Capp Tim Field",1,NA,NA
"CARVER HALL",1,NA,NA
"Center Drive and Lincoln Way",1,NA,NA
"Center Drive and University Avenue",1,NA,NA
"Center Street and University Boulevard",1,NA,NA
"Cessna Street and Country Club Boulevard",1,NA,NA
"CHAMBERLAIN ST/LYNN AVE",1,NA,NA
"CHAMBERLAIN ST/WELCH AVE",1,NA,NA
"Chamberlain Street and Knapp Avenue",1,NA,NA
"Chamblerlain Place and Chamberlain Street",1,NA,NA
"Chamblerlain Street and Lynn Avenue",1,NA,NA
"Chamerlain Street and Stanton Avenue",1,NA,NA
"Christensen Drive and South 16th Street",1,NA,NA
"Clark Avenue and Main Street",1,NA,NA
"College of Veterinary Medicine",1,NA,NA
"College Shop ISU Farms",1,NA,NA
"Colorado Avenue and Story Street",1,NA,NA
"Coral Drive and South Grand Avenue",1,NA,NA
"Country Club Boulevard and Gaskill Drive",1,NA,NA
"Coy Street and South Franklin Avenue",1,NA,NA
"CROSS COUNTRY COURSE",1,NA,NA
"Cy-ride bus",1,NA,NA
"Cyclone Sports Complex",1,NA,NA
"Cyclone Sports Softball Field",1,NA,NA
"Cyclone Sports Track",1,NA,NA
"CyRide",1,NA,NA
"Dairy Farm",1,NA,NA
"Dartmoor Road and State Avenue",1,NA,NA
"Davidson Hall",1,NA,NA
"Delaware Avenue and Dover Drive",1,NA,NA
"Delaware Avenue and Utah Drive",1,NA,NA
"Dickinson Apartments",1,NA,NA
"Dickinson Avenue and Twain Circle",1,NA,NA
"Dotson Drive and Dotson Place",1,NA,NA
"Dotson Drive and Harris Street",1,NA,NA
"Dotson Drive and Lincoln Way",1,NA,NA
"Dotson Drive and Marigold Drive",1,NA,NA
"E. 13th Street and Mc Cormick Avenue",1,NA,NA
"EAST CAMPUS PARKING DECK",1,NA,NA
"East Side Market",1,NA,NA
"East Side Market - MWL Commons",1,NA,NA
"East Side Market Place",1,NA,NA
"EH&S Services Building",1,NA,NA
"Elm Avenue and Lincoln Way",1,NA,NA
"ELM HALL",1,NA,NA
"Elm Street and Lincoln Way",1,NA,NA
"Enrollment services Center",1,NA,NA
"EQUINE FARM",1,NA,NA
"Farm House Lane and Osborn Drive",1,NA,NA
"Farm House Lane and Wallace Road",1,NA,NA
"Fire Services Training",1,NA,NA
"Fisher Theater",1,NA,NA
"Florida Avenue and Ontario Street",1,NA,NA
"Food Science",1,NA,NA
"Fountainview Apartments",1,NA,NA
"Frederiksen Court Community Center",1,NA,NA
"FREEMAN HALL",1,NA,NA
"Gable Lane",1,NA,NA
"Garfield Avenue and Ontario Street",1,NA,NA
"Garfield Avenue and Ross Road",1,NA,NA
"Gilchrist Street and Lincoln Way",1,NA,NA
"GILMAN HALL",1,NA,NA
"Greensboro Drive and Torrey Pines Road",1,NA,NA
"Haber Road",1,NA,NA
"HAMILTON HALL",1,NA,NA
"HANSEN AG STUDENT LEARNING CENTER",1,NA,NA
"Hartford Drive and Lincoln Way",1,NA,NA
"Haunted Forest Lot",1,NA,NA
"Hawthorne Drive",1,NA,NA
"HAYWARD AVE/HUNT ST",1,NA,NA
"HAYWARD AVE/KNAPP ST",1,NA,NA
"Hayward Avenue and Mortesen Road",1,NA,NA
"Heady Hall",1,NA,NA
"Heathrow Drive and Wessex Drive",1,NA,NA
"Hickory Drive and Westbrook Drive",1,NA,NA
"Highway 169 and 230th Street",1,NA,NA
"Highway 30 and Dayton Road",1,NA,NA
"Highway 30 and State Avenue",1,NA,NA
"Hixson Lied Center",1,NA,NA
"Horse Barn",1,NA,NA
"Horticulture Station",1,NA,NA
"Howard Avenue and West Street",1,NA,NA
"Howard Street and Lincoln Way",1,NA,NA
"HUNT ST/WELCH AVE",1,NA,NA
"Hunt Street and South Sheldon Street",1,NA,NA
"Hyand Avenue and West Street",1,NA,NA
"Hyland Avenue and Sheldon Avenue",1,NA,NA
"Hyland Avenue and Sheldon Street",1,NA,NA
"Industrial Education II",1,NA,NA
"Insectary",1,NA,NA
"Iowa Avenue and Ontario Street",1,NA,NA
"Iowa Circle and Ontario Street",1,NA,NA
"Ironwood Court and University Avenue",1,NA,NA
"ISU Arboretum",1,NA,NA
"ISU C Drive and University Boulevard",1,NA,NA
"ISU Campus",1,NA,NA
"ISU Cemetery",1,NA,NA
"ISU Cross Country Field",1,NA,NA
"ISU Dairy Farm",1,NA,NA
"ISU DAIRY FARM",1,NA,NA
"ISU FAMILY RESOURCE CENTER",1,NA,NA
"ISU Horse Barns",1,NA,NA
"Jacobson Athletic Building",1,NA,NA
"Kent Avenue and Northridge Parkway",1,NA,NA
"KILDEE HALL",1,NA,NA
"Kingsbury Ave",1,NA,NA
"Knapp Storms",1,NA,NA
"Knapp Storms Commons",1,NA,NA
"Knapp Street aqnd Welch Avenue",1,NA,NA
"Knapp-Storms Commons",1,NA,NA
"Knoll",1,NA,NA
"KNOLL",1,NA,NA
"Kooser Road",1,NA,NA
"LAKE LAVERNE",1,NA,NA
"Landscape Architecture",1,NA,NA
"Ledgestone Meadows Mobile Home Park",1,NA,NA
"Liberal Arts Road",1,NA,NA
"Lied Receration Center",1,NA,NA
"Lincoln Way and 230th Street",1,NA,NA
"Lincoln Way and Beach Avenue",1,NA,NA
"Lincoln Way and Camus Avenue",1,NA,NA
"Lincoln Way and McDonald Drive",1,NA,NA
"Lincoln Way and North Elm Avenue",1,NA,NA
"Lincoln Way and North Maple Avenue",1,NA,NA
"Lincoln Way and Riverside Drive",1,NA,NA
"Lincoln Way and South Hazel Avenue",1,NA,NA
"Lincoln Way and South Morrill Road",1,NA,NA
"Lincoln Way and South Oak Street",1,NA,NA
"Lincoln Way and South Riverside Avenue",1,NA,NA
"Lincoln Way and South Walnut Avenue",1,NA,NA
"Lincoln Way and Wilder Boulevard",1,NA,NA
"LINCOLN WAY/HARTFORD DR",1,NA,NA
"LINCOLN WAY/HOWARD AVE",1,NA,NA
"LINCOLN WAY/N UNIVERSITY BLVD",1,NA,NA
"LINCOLN WAY/S HYLAND AVE",1,NA,NA
"LINCOLN WAY/UNION DR",1,NA,NA
"LINCOLN WAY/WELCH RD",1,NA,NA
"Lincolnway and Lynn Avenue",1,NA,NA
"Linoln Way and Welch Avenue",1,NA,NA
"Lloyd Veternary Medical Center",1,NA,NA
"Log S6",1,NA,NA
"Long Road",1,NA,NA
"Lot 11",1,NA,NA
"Lot 111",1,NA,NA
"LOT 112B",1,NA,NA
"LOT 112G",1,NA,NA
"Lot 112K",1,NA,NA
"Lot 11E",1,NA,NA
"Lot 121",1,NA,NA
"LOT 121",1,NA,NA
"Lot 14A",1,NA,NA
"Lot 19",1,NA,NA
"LOT 19",1,NA,NA
"LOT 2",1,NA,NA
"Lot 201",1,NA,NA
"Lot 201D",1,NA,NA
"Lot 201M",1,NA,NA
"Lot 201N",1,NA,NA
"Lot 201P",1,NA,NA
"Lot 202",1,NA,NA
"Lot 202B",1,NA,NA
"Lot 202C",1,NA,NA
"Lot 27",1,NA,NA
"LOT 28",1,NA,NA
"Lot 33",1,NA,NA
"Lot 4",1,NA,NA
"LOT 41",1,NA,NA
"Lot 50A",1,NA,NA
"Lot 54A",1,NA,NA
"Lot 6",1,NA,NA
"Lot 62C",1,NA,NA
"LOT 63",1,NA,NA
"LOT 66",1,NA,NA
"Lot 74",1,NA,NA
"Lot 90",1,NA,NA
"Lot 97",1,NA,NA
"LOT A2",1,NA,NA
"Lot A2 and Center Drive",1,NA,NA
"Lot A4",1,NA,NA
"Lot B2",1,NA,NA
"LOT B3",1,NA,NA
"LOT B5",1,NA,NA
"LOT C1",1,NA,NA
"LOT C5",1,NA,NA
"LOT S8",1,NA,NA
"Lynn Avenue",1,NA,NA
"LYON HALL",1,NA,NA
"MAPLE HALL",1,NA,NA
"Maple Willow Larch Commons",1,NA,NA
"Maricopa Drive and Mayfield Drive",1,NA,NA
"Marshall Avenue and Story Street",1,NA,NA
"Marston Water Tower",1,NA,NA
"Martin hall",1,NA,NA
"Martson Water Tower",1,NA,NA
"Mary Greeley Medical Center",1,NA,NA
"Mayfield Drive",1,NA,NA
"McNab, Kyle",1,NA,NA
"MEMORIAL UNION PARKING RAMP",1,NA,NA
"Michigan Avenue and Ontario Street",1,NA,NA
"Minnesota Avenue and Ontario Street",1,NA,NA
"Morill Hall",1,NA,NA
"Morill Road and Union Drive",1,NA,NA
"MORRILL RD/LINCOLN WAY",1,NA,NA
"Morrill Road",1,NA,NA
"Morrill Road North and Pammel Drive",1,NA,NA
"MORTENSEN PKWY/WELCH RD",1,NA,NA
"MORTENSEN RD/STATE AVE",1,NA,NA
"Mortensen Road and Hayward Avenue",1,NA,NA
"Mortensen Road and Poe Avenue",1,NA,NA
"Mortensen Road and Welch Road",1,NA,NA
"Mortensn Road and State Avenue",1,NA,NA
"MWL Commons",1,NA,NA
"MWL Intramural Fields",1,NA,NA
"N UNIVERSITY BLVD/STANGE RD",1,NA,NA
"Near Lake LaVerne",1,NA,NA
"North Dakota Avenue and Ross Road",1,NA,NA
"North Dakota Avenue and Timber Ridge",1,NA,NA
"North Hazel Avenue and Lincoln Way",1,NA,NA
"North University Boulevard and Stange Road",1,NA,NA
"Northridge Lane and Northridge Parkway",1,NA,NA
"Northridge Parkway and stange Road",1,NA,NA
"Oak-Elm Residence Hall",1,NA,NA
"Oakland Street and Sheldon Avenue",1,NA,NA
"Oakwood Road and State Avenue",1,NA,NA
"Oakwood Road and University Boulevard",1,NA,NA
"Oakwood Road and Wessex Drive",1,NA,NA
"Off Campus",1,NA,NA
"Off-campus",1,NA,NA
"Off-Campus",1,NA,NA
"Old YMCA",1,NA,NA
"On campus - specific location unknown",1,NA,NA
"Ontario Street and Scholl Road",1,NA,NA
"Ontario Street and Woodstock Avenue",1,NA,NA
"OSBORN DR/BISSELL RD",1,NA,NA
"Osborn Drive and Stange Road",1,NA,NA
"Palmer Building",1,NA,NA
"Pammel Drive",1,NA,NA
"Pammel Woods",1,NA,NA
"PEARSON HALL",1,NA,NA
"Piccadilly Square and Clayton Drive",1,NA,NA
"Pierce Avenue and Pierce Circle",1,NA,NA
"Pinon Drive",1,NA,NA
"Plant Introduction Farm",1,NA,NA
"Poultry Science Farm",1,NA,NA
"RCA Intramural Fields",1,NA,NA
"Residence Hall - unknown (reported by CSA)",1,NA,NA
"ROBERTS HALL",1,NA,NA
"Ross Road and Wisconsin Avenue",1,NA,NA
"S HYLAND AVE/ARBOR ST",1,NA,NA
"S SHELDON AVE/ARBOR ST",1,NA,NA
"S. 16th Street and University Boulevard",1,NA,NA
"Schilletter University Community Center",1,NA,NA
"Science I Hall",1,NA,NA
"SE 2nd Street and South Duff Avenue",1,NA,NA
"Seed Science",1,NA,NA
"Sheldon Avenue",1,NA,NA
"Sheldon Avenue and South Hyland Avenue",1,NA,NA
"Small Animal Hospital",1,NA,NA
"South 16th and Christensen Drive",1,NA,NA
"South 16th Street and Creekside Drive",1,NA,NA
"South 16th Street and Mulberry Boulevard",1,NA,NA
"South 2nd Street and South Duff Avenue",1,NA,NA
"South 4th Street and Access to Ball Diamond",1,NA,NA
"South 4th Street and South Grand Avenue",1,NA,NA
"South Campus Storage Facility",1,NA,NA
"South Dakota Avenue and Zumwalt Station Road",1,NA,NA
"South Dayton Avenue and US Highway 30 Ramp",1,NA,NA
"South Duff Avenue",1,NA,NA
"South Grand Avenue and Wave Drive",1,NA,NA
"South Hazel Avenue and Lincoln Way",1,NA,NA
"South Hyland Avenue and Arbor Street",1,NA,NA
"South Hyland Avenue and Lincoln Way",1,NA,NA
"South Wilmoth Avenue and Tripp Street",1,NA,NA
"South Woodruff Farm",1,NA,NA
"Spangler Laboratory",1,NA,NA
"STANGE RD/BLANKENBURG DR",1,NA,NA
"STANGE RD/BRUNER DR",1,NA,NA
"STANGE RD/PAMMEL DR",1,NA,NA
"Stange Road and North University Boulevard",1,NA,NA
"Stange Road and Veenker Drive",1,NA,NA
"Stange Road and Yorkshire Street",1,NA,NA
"State Avenue",1,NA,NA
"STATE GYMNASIUM",1,NA,NA
"STORM ST/WELCH RD",1,NA,NA
"Story Street and Westwood Drive",1,NA,NA
"Student Affairs Road",1,NA,NA
"Sukup Basketball Complex",1,NA,NA
"SW Athletic Complex",1,NA,NA
"The Grove Apartments",1,NA,NA
"The Hub",1,NA,NA
"Tripp Street and South Wilmoth Avenue",1,NA,NA
"Tripp Street and Village Drive",1,NA,NA
"Union Drive and Welch Avenue",1,NA,NA
"University Avenue and Wallace Road",1,NA,NA
"University Boulevard and US Highway 30",1,NA,NA
"University Boulevard and US Hiway 30 Ramp",1,NA,NA
"University West",1,NA,NA
"University West Apartment",1,NA,NA
"US Highway 30",1,NA,NA
"US Highway 30 and 600th Avenue",1,NA,NA
"US Highway 30 West",1,NA,NA
"USDA Greenhouse",1,NA,NA
"UV Laundry",1,NA,NA
"VEENKER DRIVING RANGE SHED",1,NA,NA
"Veenker Maintenance Shed",1,NA,NA
"Veenker Performance Center",1,NA,NA
"Veenker Shelter",1,NA,NA
"VETERINARY MEDICINE",1,NA,NA
"VMRI",1,NA,NA
"Welch Avenue",1,NA,NA
"Welch Avenue and Storm Street",1,NA,NA
"Welch Crown Center",1,NA,NA
"West Street and Woodland Street",1,NA,NA
"Wilhelm Hall",1,NA,NA
"Woodland Street",1,NA,NA
"Zumwalt Station Farm",1,NA,NA
